configID,qtyID,transition,slapsed_time
8b1de6fafc48b2b6f231c39ae0c57adcfede54375f1c57a4539f5e94a97634aa,1,['config_qty-56'],[960]
62183ca8a190fb52f27d60ab26a0cceb24a444a64477481e6b6e50ca61be91ab,1,['config_qty-57'],[960]
784055cf6a0c444ed8aead42d6f1ec5fadbe0ed1c47b0d68bb91953205fcd61f,1,['config_qty-58'],[960]
f1623117d05e245699ce653dfb29f1efe96083fc5b46d340c35a1be9345cf783,1,['config_qty-59'],[960]
f545e29f5fbc6eae361e114d537fc78cab499d7e8d326f14d7416e5689a240bc,1,['config_qty-60'],[960]
855bf548f7f0ed0f817788753cd458c5a8a3bcc5bd94f5f3919f92d2ebb6d440,1,['config_qty-61'],[1270]
8e1051b60cc0dc5bc71e003d5d33e6f8a4db49a9aaa62d845a86324940d63fd0,1,['config_qty-62'],[650]
e84802f9c99fdc58706e046feff21d20a718a7073479c7b14238ca5840f99f41,1,['config_qty-63'],[960]
ca8dcb243f2150491ff4cc0293f157fae93b5d02ae9ed96fa1b9e248f19dbdca,1,['config_qty-64'],[960]
894cfc5824d39534c4e6675ff3fde19ce55cb177c95c8e5cc6a40dd800a71b79,1,['config_qty-65'],[960]
2e8ab5e16f16bc45c8f406526bef091e674e36b63660ec4f1d94d1b1d1d80ab8,1,['config_qty-66'],[960]
6992fd1dbcde57f4de5aeaf179115ec5201fb70374f0c7207873d3cf13c666de,1,['config_qty-67'],[960]
fa859c2055ea3f720b52479260cfd0a4c983cb7f432697791534e04632d97f91,1,['config_qty-68'],[960]
debdff88773853b7855072a796a12b30c80511737a9a40588bcd133ba0a6c108,1,['config_qty-69'],[940]
e2d9d46a0083efb1a2ad347f89c22df6ec89dc43d67228f9248edc1a541ba9a4,1,['config_qty-70'],[980]
4c794f41dc82eff8df0c8cadb1dc5bc8fc7b94f75869a1795f73f8551e4c765e,1,['config_qty-71'],[960]
fcac4a9406e5795d07f7a1170a8efb49590135584d83f7b07fc7b1a84d16db1b,1,['config_qty-72'],[960]
a664a9cba5b2391ddbc375605d647c6a62eae38bca77776e35d7972b334fb002,1,['config_qty-73'],[960]
edda5a4018264da7a8667b047a85ab37bd190f8ba385171d4a89a63a94f00fe8,1,['config_qty-74'],[960]
287e1d6b2fc998bee348c58807c2fe9141a32573c4e168d1ad2a0ce6a3da040b,1,['config_qty-75'],[960]
252954394f9840cd9bd213df87f48aaeecdaeee1502f610d563daec9ff94def0,1,['config_qty-76'],[1270]
fd4e6620dbb8594e1319525619db8eb96979f0e55b7959af2a0c2b0f9e4a87bb,1,['config_qty-77'],[650]
a6f20a1e5a0032a67913f6e90289d7905edacddebb0b55bcbf6e7c080eab0e3e,1,['config_qty-78'],[960]
ff12f411823c752965cf9f9692eaa9e96416fd1438c876ea1228d6ece5266228,1,['config_qty-79'],[960]
380b9291bf3983782cdf709c2e4a6de25969078a185b83006eea349b73a83047,1,['config_qty-80'],[960]
1972b20432ae00168fb96a8a16d6733ba6e8933be0e579e8db7bdb5a421d7fdb,1,['config_qty-81'],[960]
8d4b9dc18faeca7c0f0c6ec4d12f68250ac4a053be325d6edcf4c0cc0a414179,1,['config_qty-82'],[960]
fec55dbd6fba2487e842b2bbf5d3e41bc74947ce8dbbeee3d517441aa597e318,1,['config_qty-83'],[960]
73b57ebd3ec2d2d604f817722dd784ad672410b8d8661779528c18afa3f15388,1,['config_qty-84'],[940]
bf04c48c9e584ad5ffe8caae050748cb31d473de1a948543de8d6a9b34626a01,1,['config_qty-85'],[970]
ea95439e547eb135626b6f7dd1f8209c7aaab678cf14ef5914c2220435b32093,1,['config_qty-86'],[960]
9d03cff0bce15c225ae299f4b2d517fad02c1b4ab2066749b580ca6d00348991,1,['config_qty-87'],[960]
37e1395534119c6bd2c8f35c8d1d4a0a202d1f574e79093623730b9f546a4e09,1,['config_qty-88'],[970]
fcd40cbce0c88919c263ecf75bbc958646e65ce508608621ad22a57b5e359b90,1,"['qty-89', 'config_qty-90']","[430, 520]"
fcd40cbce0c88919c263ecf75bbc958646e65ce508608621ad22a57b5e359b90,2,['qty-88'],[10]
19fbcf2793800d3577bad3c68dcccd7e4e15b83d192aafb186b8d9db05aef952,1,['config_qty-91'],[960]
aeced67bd489b75a0abf99b5807fbcc66f61bca54c064deddc5bc2b475d92690,1,['config_qty-92'],[1270]
6167369302d5f0f5c44a162fa7661adc6f2101c7142150eb08bf4748ae90ef4b,1,['config_qty-93'],[650]
c4082714e31cde3b6d601b959def1dfe612c05bebda7d347718eb54b7890b234,1,['config_qty-94'],[960]
bbfb04fa5bd2fe3e7ef8bcbc72ee5cb5043ce667f896ab993f4dcc31ff108b17,1,['config_qty-95'],[960]
b1fa74d3c95d0e3184b539f628d37b63ca5adcba9cb3b6c2596c4652e5e8d23a,1,['qty-96'],[950]
b1fa74d3c95d0e3184b539f628d37b63ca5adcba9cb3b6c2596c4652e5e8d23a,13,['config_qty-97'],[10]
d6a4b85d01ff5f8b17fea15fb09b39f388f4dadb91c530cf3fe59801e8a94941,1,['config_qty-98'],[960]
83b6fcffdcdec5863561ca6fabef3111a130211d939314d345d23afe8dc32448,1,['config_qty-99'],[960]
8bd19ce55ddbde8a1539635bae6c2f88d5e99f9b2902e4c21a9de2f97f1fbff7,1,['config_qty-100'],[960]
5025de987efd8970d063b73563bd2f618f5e6aa3fa2ce7e353450aa59e6c7605,1,['config_qty-101'],[940]
5efe93d544497111b14282b0166a5f49490ff421765b83e00544e33141a131cf,1,['config_qty-102'],[980]
cc13de4e5ce58f96657f1479d2c1f3188daf23a84bca3271a3849ca4170a5047,1,['config_qty-103'],[960]
814d909c7024b70a36435c1a9085bf203187799dabb0ada43335d5555d7bb592,1,['config_qty-104'],[960]
2205c9eefcc23c4388273dcbd76a739eb450b59f6fd74576c2402ad9c112597c,1,['config_qty-105'],[960]
eda2d713a4fbf175c74e3f8d2b56c947ead76a9d58c56782c48b852682761e9e,1,['config_qty-106'],[970]
9cb20cbf41f049c30a38d714850551d2c3057df13c80be68e780e7baf0e60d13,1,"['qty-107', 'config_qty-108']","[260, 690]"
9cb20cbf41f049c30a38d714850551d2c3057df13c80be68e780e7baf0e60d13,-8,['qty-106'],[10]
5b9a0d04638e5b9b0b7b6a601365822c2889f2f50bc63e813c9d8bc84c259821,1,['config_qty-109'],[950]
a3dae587533dd95d3af9ab27f6ed8b87e8ea628daa18ff5acc7411f2d04daf07,1,['config_qty-110'],[970]
2bfdd4fa4ca67c2ab66137fdc4388c8e26c78c032884688a77d7b4f04bbd3468,1,['config_qty-111'],[960]
19756fa719726f0fea835b7d8da62693410edcf04c53685c64f2646c38d452ad,1,['config_qty-112'],[960]
ae97c9e4fd9c2c86981c02a68cdcf76779d2d137801b9d446ab2201cd5975c2e,1,['config_qty-113'],[960]
b79e5f5cacac7ca277c5915d91c05c746cb80465317d421df6e2c32bf1be07a9,1,['config_qty-114'],[960]
da662a5db5d839fc40d908f5e80d018043a7fdd5a23390f562715996403d7ece,1,['config_qty-115'],[960]
4c7c08e60a4c6c2f2d421b1027d9bf696b220595482d837be5bd986c11c2c65c,1,['config_qty-116'],[960]
054c7f4fd9c545969ab1207e5082707f93fbbecd3eac0648833c6cc7d46f175a,1,['config_qty-117'],[960]
21ae720326fe64d352c654a3123dc1c12ee708849bdf67f7584336e67bededf2,1,['config_qty-118'],[960]
8120959ac2aee0a3dc26438a58e920e9235238091fd3cb9004dbc9b1a7747268,1,['config_qty-119'],[960]
247ca3c8828a31d0e230c0e6f84fd624f38f23f1db38f6eb9058c31cc3fec01c,1,['config_qty-120'],[960]
d9f06e96f6cd424a23f5b341b15266bfd23fdf7f69d5974cb231fe81708673cc,1,['config_qty-121'],[960]
c84fcf326cc4485457463ac1d0b98a2f9eb2e06e52c79aecbf29d75874844ee1,1,"['qty-122', 'config_qty-123']","[250, 700]"
c84fcf326cc4485457463ac1d0b98a2f9eb2e06e52c79aecbf29d75874844ee1,2,['qty-121'],[10]
11080e86ddc6c011b9fb3f369aa3cfcb78a70a418b0793455d306d57f37ed4a6,1,['config_qty-124'],[960]
8260f576193fa2d785a531768ac4baa14e6c8b676141f7e5e3f577e17a3d5437,1,['config_qty-125'],[950]
04b4d41cfd58536d921f94d7b528f032fdf727b53d01ab9e17c1318b90a823f3,1,['config_qty-126'],[970]
795ac07616627741677feb1c147d0e0732bf00cad9bcef4c8c8515ba8a71cbe1,1,['config_qty-127'],[960]
b20ed22177c68047ea888c20cad86c58192fb00deafa6c490476e1b5c9abcbed,1,['config_qty-128'],[960]
dc8fe44c990fc8d0bcede513d149fd01e03742cca1d0f3b021cbe65e51a575fe,1,['config_qty-129'],[960]
7525ed64af0f6a3117a0abc43f286e30d9431a9dac6bdef67db9517c4764568a,1,['config_qty-130'],[960]
63a83396c14d02e269b141defa4b86a3dd7aca697bd42572dfe12508ac003e45,1,['config_qty-131'],[950]
ffb009a8d7fdd43e6941e5107488b8fd1459c6457da0a038c7625be4fde00da8,1,['config_qty-132'],[960]
c75adb57e4a83368f54baacd9bb6c57363bf458a309349ec5b2d9a908f221889,1,['config_qty-133'],[940]
5ab4474ded678fdb9636f66d90f9ca050bf0e46c2c33a588d2b9dd6a2c8818e5,1,['config_qty-134'],[980]
9fadd4e7365afb89390386554da8d4805c33b42909dc7efc9a939c364df6698b,1,['config_qty-135'],[960]
8ef4ed47a37138cf727754a8f95e48033686622310bd5beb1f03bbe2e92ad206,1,['config_qty-136'],[970]
906b7f52a77286d94945106dc41623da99c01d134b832976c0857836a7c57fc0,1,"['qty-137', 'config_qty-138']","[260, 690]"
906b7f52a77286d94945106dc41623da99c01d134b832976c0857836a7c57fc0,-8,['qty-136'],[10]
53746e5611854b3bc411cf875d1c156812f96decc121481da6d8fbcf3033b3a8,1,['config_qty-139'],[960]
9690a986dc14b13b576453fb25fecb538598d1c339ac26ed0d4542751740ea9f,1,['config_qty-140'],[960]
165b3f8f43a904be2512abb6ae1d7aedba1935e7af0863ab5456981eef557ab4,1,['config_qty-141'],[950]
b538681634e36ba14b497c28f371688582ac1ba386adf1ffdec75b730d1610f5,1,['config_qty-142'],[970]
ccaa3a9be8e151631e853aa563634a67fec814486d082c09230c6e33658939d0,1,['config_qty-143'],[960]
15c415288e3346abdf0b1f5a9b8629eab08a03d0c1d19757318321c97bc62bee,1,['config_qty-144'],[960]
40228b8a274b42583160cfa4eed5d008a3221b9fea751113b601828ea149e24b,1,['config_qty-145'],[960]
5ceb7b882af30d3b32dbfa2ec805acea23b9dd4365aad7dfb083efd9f2d535c6,1,['config_qty-146'],[960]
80cbb8a4d17f019dc2038723d2099bf566c1ebfbb95a1e05b26db248059a00ec,1,['config_qty-147'],[960]
fb73fbac306700b87268739ff80835ffafd46940ba3d27f942371beaec6bb028,1,['config_qty-148'],[960]
08805c00fdacab507c6d77864ef7dd7d4c345ec89e460828f3f727568b9a3dd7,1,['config_qty-149'],[970]
f733639f4443dbfcc328a5d7399bac56217458a0888293a4a4fd72bc8ceb006c,1,['config_qty-150'],[960]
8fb1da47f3f376e498e0c856936c9fd1b79b648ea8e431e476511da4e7c25562,1,['qty-151'],[950]
8fb1da47f3f376e498e0c856936c9fd1b79b648ea8e431e476511da4e7c25562,2,['config_qty-152'],[10]
73a24d14bc8f1c197d910838a88e540a9af0014f227cf2a59c8bf4972e0e6d50,1,['config_qty-153'],[960]
bec6087e51e5192cb7f359c500eee940f077f8893bc903d839af3c91fac080c0,1,['config_qty-154'],[960]
9b500a747b78ca006b9b5bab9362fef14d2bded8b511e365680559157d4c5290,1,['config_qty-155'],[960]
d306b27fa7ea3a7d08e0db2983f9a0d09cf919db8e8e35340ea35bee4723a83d,1,['config_qty-156'],[960]
f5dbc18ad0a0c209897d9b3ca7af0af004a4de6ca064648ca46ef58f3023bedc,1,['config_qty-157'],[940]
0f1bad84aff6dfc038d39603c57245ccfb2bc03c8664624150088cbd9a056947,1,['config_qty-158'],[980]
f6b14b9b64791c515b8a94d3e10f4c71f4675a106ca5cfde94d4e576bb37e6fe,1,['config_qty-159'],[960]
55a6cf0cf6a71cdb7e89c381090be8024f5282373d6008b1adecb6d415f381e2,1,['config_qty-160'],[960]
f0b4ec14c0fe564206fac5cfc114b6be71fef7a3682a5bd1a06213be4043463e,1,['config_qty-161'],[960]
87e5dcae9f5f8b389f40276178f7fb416b1db0a9421254e402fed0cff70cecd2,1,['config_qty-162'],[960]
510f24de4f478879669cb87e8d4f3b92332b698da5bb3966dcacf9be2550cb8f,1,['config_qty-163'],[960]
4d346fd5b49c2b3db31055e923ece2afb3811be3cc285c96e3c9408fd41a93d1,1,['config_qty-164'],[1270]
c81de3d82d8c4d942fd64594c42e9035db89882f9d2ca6eaf69971f2ba60ee6e,1,['config_qty-165'],[650]
6637285f72ace613574bcadf4442cb9f1add4f3b92db8624e5d0920c1f859647,1,['config_qty-166'],[960]
84f8805c46ca007aeec65a7b8e93e1b29f882ff0cf88c2bfbaf1543b66ffd67c,1,['config_qty-167'],[960]
35db5255fb10003cc578f12abc7b92907464f1d2ba87c5474fdea4520f31e685,1,['config_qty-168'],[960]
8bdc7769982b2504883911b7c81435b1cd4e512f68fafd51bfeff1bc24386332,1,['config_qty-169'],[960]
6fe6d36b023a3ff29b3e49984f052d73032a994dadd92648c4b77bc12da1801f,1,['config_qty-170'],[960]
ac3537ff0d99ceed519eca92901043354d158c2999de773448f388c05d3e73d1,1,['config_qty-171'],[960]
914b25c785382035eb3de91b519573397d1fc82e9d4a7a108028be57f12109fb,1,['config_qty-172'],[940]
9e6cfd256c3e4636a9c667faa8e0ffcf0a0fdea7f37eeb0246958bc395ff9828,1,['config_qty-173'],[990]
f4baab25c0d54c09d3ebf89e98c88535a8d2d1603bd59f91effe3e77af92295a,1,"['qty-174', 'config_qty-175']","[260, 690]"
f4baab25c0d54c09d3ebf89e98c88535a8d2d1603bd59f91effe3e77af92295a,12,['qty-173'],[10]
2a0011579adb796f19ceddeee9b46900a2e01778c99982a72a481fbce373f979,1,['config_qty-176'],[960]
0e47ef18f9289cbf55ccfc74236e6825675ccd71de90d89620872c747a0f0676,1,['config_qty-177'],[960]
a7cd5ceb1819bf7314d3000ba45eb27ebd2fe805e1f55ff08fe99d0c3b036bf6,1,['config_qty-178'],[960]
907921f9d1fd63a891e5fc5b74319b67b6bd0779dc90b28ca3b2bfa6a9d0d6f4,1,['config_qty-179'],[960]
73b323f9c4b0956d2976a38987008b3e956b98a5d77b535d5755b720ac85d194,1,['config_qty-180'],[950]
eb5bb85c88a3c87d71ef779fd6e0d44d3dc7a7c4e7d5ca2ff02bfaf86054901b,1,['config_qty-181'],[970]
36c7dc8688f00717b25299e8c0aecec19fd275845e61204372bf17cce269e483,1,['config_qty-182'],[960]
6b942d28ecf031e692a40fc9140725f81189e219111c6716532458a63d7c171d,1,['config_qty-183'],[960]
0cf9f329e28db96aa15636bbaa7034d5c8515ab44f560bc363bb586a64b7d11a,1,"['qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184', 'qty-184']","[70, 250, 20, 10, 10, 20, 10, 10, 10, 10, 10, 20, 10, 10, 20, 10, 10]"
0cf9f329e28db96aa15636bbaa7034d5c8515ab44f560bc363bb586a64b7d11a,0,"['qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'qty-183', 'config_qty-185']","[30, 20, 30, 40, 30, 30, 20, 30, 20, 20, 20, 20, 20, 20, 30, 40, 30]"
d673acae1e9f301da5fb53ab5f23e3c0ae3bc51394d37c5844dede1e3539934d,1,"['qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186', 'qty-186']","[30, 20, 20, 10, 10, 20, 10, 10, 20, 10, 10, 10, 20, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20]"
d673acae1e9f301da5fb53ab5f23e3c0ae3bc51394d37c5844dede1e3539934d,0,"['qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-185', 'qty-187']","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 40, 30, 30, 40, 30, 30, 20, 20, 30, 20, 20, 30, 20, 30, 30]"
d673acae1e9f301da5fb53ab5f23e3c0ae3bc51394d37c5844dede1e3539934d,2,['config_qty-188'],[10]
695af8ef0c677c7ee31b599659a01aae3e35c91babb82c9d805fad7dad894d7c,0,"['qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-190', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'qty-189', 'config_qty-191']","[40, 40, 30, 20, 20, 20, 20, 20, 20, 20, 20, 30, 40, 40, 30, 40, 20, 20, 20, 20, 20, 20, 20, 20, 50]"
695af8ef0c677c7ee31b599659a01aae3e35c91babb82c9d805fad7dad894d7c,1,"['qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188']","[10, 10, 10, 20, 10, 10, 20, 10, 10, 20, 10, 10, 10, 10, 10, 10, 20, 10, 10, 20, 10, 10, 20]"
695af8ef0c677c7ee31b599659a01aae3e35c91babb82c9d805fad7dad894d7c,12,['qty-188'],[10]
04f0b553c45f352453dfd8c8d319b227688e0e7da8e51aa94fbe2b5a544e04f4,0,"['qty-192', 'qty-192', 'qty-192']","[30, 20, 40]"
04f0b553c45f352453dfd8c8d319b227688e0e7da8e51aa94fbe2b5a544e04f4,1,"['qty-191', 'qty-191', 'config_qty-193']","[20, 30, 820]"
a13dcccf267dd0883893e75c65674722c0ce07e086ea1cadc8acd57dcb94546f,1,['config_qty-194'],[930]
d8e0b163e73742817ed3c60b7a000fbcb69e58d4318b66eb269f09a58279d0a0,1,['config_qty-195'],[990]
99209abee39611178d4b382603edde5a5b5587b5ae304a49e4e34e65cdb340da,1,['config_qty-196'],[960]
4195a47aff2538f75737d6df23d3035da3952b3bbf1a34536ecd0c42cba88a2d,1,['config_qty-197'],[960]
58dac1eb9947040fe9012412a49ab31f92135dcbe99858a02d4802739017b9a1,1,['config_qty-198'],[950]
4090ca7d47b227cc7123585a57e305632751046af6e93edd5e73e2f267f5b026,1,['config_qty-199'],[960]
83996f350139b47894463b11c040dc682a9953671949797e3e068beea8bae4b5,1,['config_qty-200'],[960]
f9f08599dc26a13ebf584fa3b1db142b80b64db48f51b2abe4b7ed9510396950,1,"['qty-201', 'config_qty-202']","[960, 300]"
f9f08599dc26a13ebf584fa3b1db142b80b64db48f51b2abe4b7ed9510396950,2,['qty-200'],[10]
0e5118685713bc885b36003cbf451fe75ae76d3caad9674c53774efc1b7ce1cc,1,['config_qty-203'],[660]
ed3691d1ec5afe471cceb511572e6935b7c0bda9d74a16e5817cec38a16bf19e,1,['config_qty-204'],[960]
1fe841e3356312017abe1fe4e7d37526e410ec1ff87ca71a2f28377a1aaf949c,1,['config_qty-205'],[960]
adb9b19b49ca9baf67b545a0c4f82130c7d61bfe84741f6f19445fdfa02e998e,1,['config_qty-206'],[960]
eee16b3cf0d41023df090d3b0d28848879b5f5e7359fdbda296d44ab4c0efc35,1,['config_qty-207'],[960]
adf9c43d4bd6fae7cfd94a883823f75f4c695c6ab234a27a24cca7ff8008ba82,1,['config_qty-208'],[950]
0e0adf54dff229a628ddd1500e6989fdbcf476f763a1053a1306e38f9e60cffc,1,['config_qty-209'],[970]
f3632348e9406fde75451358a0212b0e57bc4a6f09e659765b54deb88a1d3bba,1,"['qty-210', 'qty-211', 'config_qty-212']","[260, 50, 630]"
f3632348e9406fde75451358a0212b0e57bc4a6f09e659765b54deb88a1d3bba,0,['qty-209'],[10]
f3632348e9406fde75451358a0212b0e57bc4a6f09e659765b54deb88a1d3bba,2,['qty-209'],[10]
3155dc16de06bccd0d1616d56ec68955758c171f2267cd544c5f067ab61be161,1,['config_qty-213'],[960]
e8627e5b723e4279ff1d50aa05e87c62f8db4b30a1e988048811e10b96436b63,1,['config_qty-214'],[960]
11244ecb9168645f36e764914cb33efdd77f5f445e61650e50e92c7d51660bfa,1,['config_qty-215'],[960]
704702b14ad7e5e9f6a8d505c1765017286b2ec2a5021f6106ff1cbed02b18b8,2,"['qty-216', 'qty-216']","[10, 10]"
704702b14ad7e5e9f6a8d505c1765017286b2ec2a5021f6106ff1cbed02b18b8,1,"['qty-215', 'config_qty-217']","[450, 490]"
