configID,qtyID,transition,slapsed_time
5357b80a4849dfd0dbdf103245e8ebef70b783f377d7f5e2492debda2465cd8f,1,['config_qty-21'],[960]
0057b20376f233ac3c74caa4ef1936048375fa334326f62aecd80047e2dd2681,1,['config_qty-22'],[930]
5e095c45fa7a369977b713ed9f48b56a79eb8f0c31c2edcd933b8c6bd7806413,1,['config_qty-23'],[990]
969f82ac9c8786c7d0acdb52d3ec8bdce41c0f15a8bc706af635f564f81f7ea4,1,['config_qty-24'],[950]
70835f8d9c766c69352bd2c70def121c5a9536edb2efb244e1304d23cf7da5b3,1,['config_qty-25'],[960]
633d69c81c23b7f71aa3b40b1e76926f16d2b3c28b3c68b38cded338884721af,1,['config_qty-26'],[960]
3e8fe960933403a81b5d2cf580e94d122bd9fbd83c6fad44b9ad04da49d285cb,1,['config_qty-27'],[960]
ae9ba60b6bc24c430da2d16c149261643d37d66868a6171ef8b75977c5e81d7a,1,['config_qty-28'],[960]
c8cbe92524f94350e8d4646109c167ff8e0f543b6a004e34b8c0f2fd4d08ab57,1,"['qty-29', 'config_qty-30']","[950, 310]"
c8cbe92524f94350e8d4646109c167ff8e0f543b6a004e34b8c0f2fd4d08ab57,2,['qty-28'],[10]
a6c07097cf528f74f86876a1c70bafae2d71f5bcb08e2199c69560d0253d06dc,1,['config_qty-31'],[650]
353ea2487fc83ba9ad813efaf7aa767472c4e6ff3005b8feafa2ada5853f818c,1,['config_qty-32'],[970]
d0d51afc7365706c358f66921be8850f4ac69139394de7d00cc757db44ee7419,1,['config_qty-33'],[960]
1ec233d24b6846c3e70473ab60ef4c92d5ad1c6cc3ee2cf4696369f022f3e572,1,['config_qty-34'],[960]
8bf1e6aaac61d4458978217746f4b1b9b846a383bf860e197f845377eb5b58bf,1,['config_qty-35'],[950]
289bd40c51ebe2cb6afe849d4f6db6c54949f3a494360580222975abe088c272,1,['config_qty-36'],[960]
f0b6913ae3606172eba67b782eafdc9a26adfe4e27d9ec085521ec14f90720b4,1,['config_qty-37'],[960]
e891c7c3f44ccd6caf66b816fd22f172cff94af5ba83e0775a7586f34ddd39f4,1,['config_qty-38'],[940]
7f89ae61e5e3cc6f8fc49c6af3565a52cb9b784af00a0bea1672fef28fc5f6aa,1,['config_qty-39'],[980]
8d0b0fc2649c56ef530799ff7d6538ee470d5a69cd7a1c4adcdbb98337d6acbe,1,['config_qty-40'],[970]
fb9c5bbba24f3b83581bcc7bc5b682434eb61cb61e571a7e1e08dc753968b9f9,1,"['qty-41', 'config_qty-42']","[260, 690]"
fb9c5bbba24f3b83581bcc7bc5b682434eb61cb61e571a7e1e08dc753968b9f9,12,['qty-40'],[10]
1ca487e28b1b0fbbb06b83524df71045c2cf268ee8b76c9e476115d3112e6f42,1,['config_qty-43'],[960]
f5a9ed87f855d3a9330321723bd0251e6845c3112d18535ff9d932aa76939854,1,['config_qty-44'],[960]
c88a79b346545eec302b01d8abce1eb150881750b9291dda4ce2afa2af43a781,1,['config_qty-45'],[960]
e56410f0509e58de313814127d5a9176a89da9616baf84e2a09614ead58ecc05,1,['config_qty-46'],[950]
b870a21d117dd8eb53ebc0350887227ffb012f1a536ec3de76ed2f287cc33c66,1,['config_qty-47'],[970]
54402b1a18a9ff8e0f33f0ce99422f70b160d0c594552ed7e00e4de31c2a5e6d,1,['config_qty-48'],[960]
f84e448e22e40c3a1b42bd0a75fdf1151a21aa0cdfc6641aab7d3034a3aa660a,1,['config_qty-49'],[960]
967bc95baed7d7a9c4ce7c79edb8df3e893c101eeda2be7908e915934c101c62,1,['config_qty-50'],[960]
81da57f52b6a7e13301aa07e040b0b8b0b4f908593003a57e87c4f4813cc2afc,1,['config_qty-51'],[970]
426993819660fcce53b60b95a9fc4bc4945c1b7862ec58bc70cd451defb8b841,1,['config_qty-52'],[960]
67cc390b6c461502ac46721abb3240900c8fdfdf92b1bf6369da8c578d6cc6e7,1,['config_qty-53'],[960]
bec60d523f6afcd0bd75ddd03f3ad51116827e7e5acd231b608894e077e65d44,1,['config_qty-54'],[950]
470287a938d341a69d9e0dfd5a956412fcc6f27719009b03a5890b2b2b6b2356,1,['config_qty-55'],[960]
fc7fa1c859e8e9ad18b82cb7e62c46f8d543def5bb1fa0cf617f9eb068e53bc3,1,['config_qty-56'],[960]
024231b0aa9ee488d48f512a192a6b53c2e4daf9efaffcb1254628027c5adefe,1,['config_qty-57'],[960]
9d8159cb9d10842fb7c5a7cc5c6df11818305aa8864c5b7066a13d239dfe08d8,1,['config_qty-58'],[960]
2f5cd8fd4e3728d52e61978243dd70350acf7ad023f30020bc7efac022e10c86,1,['config_qty-59'],[960]
43f83636d6d57e3a446d4d10dfc04527cca2afeb336725898671a3c559fe7146,1,['config_qty-60'],[960]
a1369baa9bb69c5ee59bcf72f023bc3b371de10f4421b31c04127a9ea0b6a76f,1,['config_qty-61'],[950]
44f545756da563344991c5579ff2e008f2a0a69ec6254948ffac43654c6e5b63,1,['config_qty-62'],[970]
dbb4741111ac78956f06dcb0d694dbd0c511c7864f38266c903f98bb0589ecbe,1,['config_qty-63'],[960]
e25c6977eb4b69ace7236033cde30cb0e2dde3743d7717f4a3068985b0a291d8,1,['qty-64'],[950]
e25c6977eb4b69ace7236033cde30cb0e2dde3743d7717f4a3068985b0a291d8,2,['config_qty-65'],[10]
7ff6b5e08c9bd849aaee9a83d54b2887643d96153bc4a0a14c0ea004146503bd,1,['config_qty-66'],[960]
924e2c56840a535c5ba84cea4c6681d96dca96cb4fd58e4e0f26d00a0e483d1c,1,['config_qty-67'],[960]
28f968d2b175865feca4fc5721a51de9cd383fa3640324e482f7daecac6eae01,1,['config_qty-68'],[960]
86a618ef18e4f3ba1fcde86b1fea88f91a51e473f0ed6e7701e5a49590fe78d7,1,['config_qty-69'],[960]
4481c43df782568c10678015fa31a467af419070312b819ebfa6e74333df7a83,1,['config_qty-70'],[980]
3bdb400116ea55b65a7a09810663aa19448f5eebfcafdc5f93c686de545a4989,1,"['qty-71', 'config_qty-72']","[260, 690]"
3bdb400116ea55b65a7a09810663aa19448f5eebfcafdc5f93c686de545a4989,12,['qty-70'],[10]
86f3ae54d5a0427c90955f9f9982ac8ba27824b38c2035adb26dd6f77d533389,1,['config_qty-73'],[960]
8fdbcea7bc93bae80e5e661f90149ae7d1a9d552b4ae8beb0f17d2474324b24e,1,['config_qty-74'],[960]
2fabb40c4f8e5c01dd8a6c227c833b4d22a3292fc93eb2a653c8941a414543b0,1,['config_qty-75'],[950]
9ea60e6afa461a60d3fb88bda5fc07d07f5b994caddd9757d1da440057f49ae7,1,['config_qty-76'],[960]
c557064933f44c50f29bfc58ff01c81c86ac501966fe2a2f41df08e9d1a66bfd,1,['config_qty-77'],[970]
99121543396f5a9e0b76d7ec103d199f71b1a3eb3bbc3028e1f84ec346fa2d1e,1,['config_qty-78'],[930]
06532c8444a6fbc34055cd45c957c817063b761048b3620bf987fcbcdfd8d5b8,1,['config_qty-79'],[990]
b56bfd53974bf16f80277e9e63df440a42ba9cbe1c6adac2d64c8e00496ba330,1,['config_qty-80'],[960]
b79054fd9742d9f9fa18b1ccb8780c1d1ceb12167f692e8f7c03f65bd97a80c3,1,['qty-81'],[950]
b79054fd9742d9f9fa18b1ccb8780c1d1ceb12167f692e8f7c03f65bd97a80c3,13,['config_qty-82'],[10]
1160ee53b099ef53f9f9f53ac8a44ff6a1f4f881f553361e71bee3c393bd8d28,1,['config_qty-83'],[960]
1dce91fd4d5fcd8e4c323c492302b56f3572dbf48c2675f93b846368553bc5d4,1,['config_qty-84'],[960]
6879243ed5332cfb0160585ed064c3a5901eda861a26622c0f1a20bb3a50df13,1,['config_qty-85'],[950]
5d0708b812b86503522db787a7e83ff168c9b3b99ee598921ed85dfd5745e61b,1,['config_qty-86'],[1270]
a5b1ea77c351cd0c7e138940d5602146682f64307a9479eac4a1cc4eb725094b,1,['config_qty-87'],[650]
11205155ae6a0debc58ed2c54013c6dfd25f768861c30acdcaa5cb73e1c2433c,1,['config_qty-88'],[960]
e26d95eb27bc3ec0670a4309e4beb068b1b8fcfc8082d4a914c959d065d06095,1,['config_qty-89'],[960]
2c2b7d72b3c59ac12666aba52606c4ac41d61a077b815a7c7e7cad74dcd6c69d,1,['config_qty-90'],[960]
13330dda47723fe43d85b55e91959fba16c702d06839da6c7e7cc053d01f5716,1,['config_qty-91'],[960]
bf174e22986d8efc066276f82e221f8872f598420d320759d768d5bb0f3d6c8f,1,['config_qty-92'],[960]
de0aeec909f801d2552052a3ba2635f9ba66a07fd1112a11c0118ec475578f4a,1,['config_qty-93'],[960]
271fcf572ba55eca834e7393e984069369959dc81b3d5d060baf7ef3a235e8c8,1,['config_qty-94'],[940]
01b6a4e65430254df59996d29498dfdfb19778a39544f59705b0b3affad7c546,1,['config_qty-95'],[980]
855549a30be9bf941bfecf9b52c7be74acf3174b1d6f33d9b799dc62e055b6a6,1,['config_qty-96'],[960]
2794b0a5366e0854932ef5793bfc5e670c064cab1a834c9e410aebfbd31a3e39,1,['config_qty-97'],[960]
3e4aef599361eedfbc06b1c6f4385663e26c95c618cda6e95cdf863e7c2c9185,1,['config_qty-98'],[960]
437531357d433d8ac7d3bd5efe1a6392c8be7273703918ba035415c1f086ec4d,1,['config_qty-99'],[960]
b1cb5737779dc028ed7d241b92bccbcbcfdebe29cf470b7a6b495e8421b88d03,1,['config_qty-100'],[970]
27aef5663a95d9508ac1bda6698f2fe6846754dfac1d1b302941f0022efd3750,1,['config_qty-101'],[960]
60a388ef20f604e00e799cc72d110fd7f5c9fd1c7e660c5024a81a65a28f82eb,1,['config_qty-102'],[960]
63cdb0a9c4ebf029c04e8e57fca7c4e7ade73f4093f7bb3f0d4a14e3c1fabc88,1,['config_qty-103'],[960]
abea0fc92775d25df8b640b2b2bc6b04f2678e1c5b7321a5674b2e8d3045eeae,1,['config_qty-104'],[960]
f6acf521881b1623b49fe82cfb04748dd41a733d56e8a42d04f47e17f60ca234,1,['config_qty-105'],[960]
986367525e98456be13aa7ff05af7eabf9b1238e180c1b788f8992830dd187b8,1,['config_qty-106'],[960]
ff2517924ce1b3452b8f3529afc4dfe2253c9b7ce6c499f7fa72735d939fa87b,1,['config_qty-107'],[960]
9f9dbfffc8fef22f5ffc6e0f7c1113477bfe2d1104818c977dec19fc8f7cf22b,1,['config_qty-108'],[960]
665bd91f7290d4d2c2d007d80a88bac17068245c288fe60f17dc8e2eb3792422,1,['config_qty-109'],[930]
b8dc41e9113356087f65c684c12a390918c409a98b2137aa85b474f5dece91ed,1,['config_qty-110'],[980]
a90722e2da142bd455f7228d7fd91f04823b704777a0e6a029f239b1222625b2,1,['config_qty-111'],[960]
05f3b41912e70e5d8ff6afb299ccf91cb48b6ed0946eae95d8ee2642b19f54ff,1,['config_qty-112'],[960]
10ced39a9e7df8c10b953f0929d0c59c8be09509ab02b28cda071c2e462ebb5f,1,['config_qty-113'],[960]
b137042dc120ff66910218314504f5d9985037cb7d74d96af01c2ef7c287635d,1,['config_qty-114'],[960]
7b824e45ea5b63c6b402961c62e5c53274562fc0e4025ea4e536149819488603,1,['config_qty-115'],[960]
303ed4136e24a5e3b6950aa4ecf111f51d2114f6e2cebd0eed96309cbd1205fe,1,['config_qty-116'],[960]
3153fd4ddc0afab3c73bba6d3c0dd7bf95fbf0f704929d471407e188c649851f,1,['config_qty-117'],[960]
2bc08b08ab24bfdda027e240e03e54f33c700bfdff0bfd8a18aa68369e68c947,1,['config_qty-118'],[960]
23b4e78e239364fb18f60587d37a1ea0fc310b92d4892d2923d279e300dd7046,1,['config_qty-119'],[960]
c60225dcc76efededa88483bd80a938125756300be0bd72f79297739d76125f1,1,['config_qty-120'],[960]
8b9fa919beef9af3f57dc93c507492aa81b384420aba26af5666f25e882efa70,1,['qty-121'],[950]
8b9fa919beef9af3f57dc93c507492aa81b384420aba26af5666f25e882efa70,2,['config_qty-122'],[10]
22225e5c88f0e36a1633486182d3a665fc3ff042741e51119217deb297fda90a,1,['config_qty-123'],[960]
ed60eee3d78844184e7d0c6adb898decb3baaad9067b358710fcf323202c2813,1,['config_qty-124'],[960]
33eadbeede62a70116e7c62deea9d6c45d6bbc428345eca2a48676764220ce11,1,['config_qty-125'],[940]
22754d5abe3b8ab1db902301b9f2fa19762b86517d8937117589cc91addc7efc,1,['config_qty-126'],[980]
8f47a2f57a3acc74b759d09a0376a42f77b9270fca4f388aa027c560c0f56fdc,1,['config_qty-127'],[960]
60f950b54f5b083ad126643cbd919716f4b66415f46c8f92eefe753afe244e5b,1,['config_qty-128'],[950]
f9b0da136a1f6a0ee5dfed01f30ad2a3f39adb065a54434ae337a55aea59e1c7,1,['config_qty-129'],[970]
14c59e95a71c82f598a0fb7808e61333c8fb57a80bac57ab53d8d3148e6e4dc1,1,"['qty-130', 'config_qty-131']","[260, 690]"
14c59e95a71c82f598a0fb7808e61333c8fb57a80bac57ab53d8d3148e6e4dc1,0,['qty-129'],[10]
63ae33dd9b222a2b6981e14eab8e52c6ee96e2c2346ebd642721028aa786ffa8,1,['config_qty-132'],[960]
62d0292d6c68cae630dfd1eecaa8600bf140beb1837c0dd6782fc182e1b5e733,1,['config_qty-133'],[970]
76fcd80eed8694efda09a391863e0ee3e5714b90e28b3c32d47f6e36de331c47,1,['config_qty-134'],[950]
bf22f404fad2bbf32780bb125f532499fc434c3bd143c73763b407aedae5b101,1,['config_qty-135'],[960]
d37e32eb236ebf5c5c5ab3ee36f5a7f32c98bcbb754117c0d5035e5fabfe1f35,1,['config_qty-136'],[960]
2f9da58a885a7e4c3acf8189e991c6e310b00f45466c7d838089339fbbe1a523,1,['config_qty-137'],[960]
b015d8f58238a5251e93ca63de9bbc6777cc1c200c1587b3a4ca4b5d8867c329,1,['config_qty-138'],[960]
394c54e9275da19fd37097d09e475440c2999584b496dc1c32dd6ce2e926a951,1,['config_qty-139'],[960]
de9ed2b0781d726e44daa7d90e5f53a9ccfaac342581d25f78ffe02d68b54ac6,1,['config_qty-140'],[960]
8efcb648b2e869e9efcbd719984b6cb173389a8048971a8a7c6f8899e64b7d4b,1,['config_qty-141'],[950]
3f57a3ef588c2c110ce8c97685c7dcdd37c9db8dd79239ea6bb6ca836c06fadf,1,['config_qty-142'],[970]
bbb7d008226cb3d159e6af06f056087c9aa4d02b3276ba66257fdf43d1d6d10a,1,['config_qty-143'],[960]
222148cf8dbc4c876e514b0652f0c3acf22cf012dcb7f1673f7e8a88ef0d9573,1,['config_qty-144'],[960]
72995880f1cd3eb738083ac124c6fafba33607bc64e25f34914a54b42a6442b6,1,['config_qty-145'],[960]
792183ff18bd0f646308be334c2130ca9a99cc05f07c2a62b1c09225a29df08a,1,['config_qty-146'],[960]
cd01ee3ccecc589d464713f782d90d7587932584904ea20b5bb32afe32a2392a,1,['config_qty-147'],[960]
4f46f3e2daafeed9ed525831ec3d2e3a25640107532c61baef60e4f21571dbd4,1,['config_qty-148'],[960]
58c940c170847120ba9d5bd2c715934a785ba7d5e5c7ad1daa7c02f15b95cb13,1,['config_qty-149'],[960]
657cd5f2597254e972592e9e78fb35429a32d82695f0f5d0f97d1f00421f2cff,1,['config_qty-150'],[960]
874cdba91cde6b5d0e54904d414ff95ccd1c3ca1668e8224eb2f9345be49eee9,1,['config_qty-151'],[960]
a779d50f0e6517b20e18f754867f2e5589628a1f410dbc75b7d080b988e52817,1,['config_qty-152'],[960]
697ce78d890b94edc317157f61fd44c73483e17d0e537ba9ff1033a02db65c3c,1,['config_qty-153'],[950]
36b72c05d3307bad26f93393a72d15e31a16c74c11c541682b377b1a31cc0975,1,['config_qty-154'],[960]
93a3b9af2cd2a435c85698b8c8f0decb850be9e1c002a8dccde3496abc335333,1,['config_qty-155'],[960]
dfa37956063df675b2ba6af1c56ec9db11ff6f682eceb0c2c823132ece23bbd4,1,['config_qty-156'],[1260]
26747efc85171cc273fa0ffb96712030c4cc76bdac0dc3a00dd6ce1e592ec173,1,['config_qty-157'],[660]
ef95362e7dba0b57a5b96e9bded146e939fc8f92553c554fb27f723911701f37,1,['config_qty-158'],[970]
36823c95a62b14284f73faa77ba58fb8306f4870df353e20666c60fa76a477ca,1,"['qty-159', 'config_qty-160']","[260, 690]"
36823c95a62b14284f73faa77ba58fb8306f4870df353e20666c60fa76a477ca,12,['qty-158'],[10]
6a67b2e004269cfc089bfddc3e424280fbdfd02fbde464f2d16e9b84260e911a,1,['config_qty-161'],[960]
8048f1b6f6b87e653df9a1a2599a63e0955ffd5bc8151714a4f5869ecb77a550,1,['config_qty-162'],[960]
77b4a432801f7f837ffd928d28e9a9bcd7e598d6ab03c2736c947df27b437c94,1,['config_qty-163'],[960]
e781f882ea53a2b3f3909da1322528c7bdb2844a6d5d4328296aa896a1e08b5a,1,['config_qty-164'],[960]
60033547f1fc0d8a1d21884b1adaab1823bff5ecdfd77dea9d7070156e607506,1,[''],[0]
