dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t6,mB10,p57344,ms180,ms60,ms150,t6,kB2000,p512,ms4000,ms450,ms80,e34faccd489bdd1517b00c8b6326d638fe26ce4e1b679b45757f124c6e284589
t6,kB2000,p16,ms100,ms80,ms80,t4,kB50,p57344,ms350,ms70,ms55,67bf1532f459f5e92bd314e09768f940b1cbf537258c79e80fba69515f5b42cc
t32,kB50,p256,ms240,ms160,ms180,t4,kB10,p28672,ms800,ms160,ms90,08ca2cb76dc3f22db390da448e4426414228359861b69ebabbd6ae4d966f0f5c
t3,mB16,p57344,ms40,ms1600,ms140,t3,mB18,p28672,ms300,ms140,ms5,47866096390023e6d9f34bada864f2df76f0bb054991271d110813b9c572a225
t6,mB25,p1024,ms160,ms500,ms10,t32,kB4000,p49152,ms800,ms2000,ms45,e181e3dd7aac13d90990a21cb25a44421e2fe0b1e319af2960ba2d0fc5225df9
t6,mB40,p64,ms240,ms120,ms180,t3,kB4000,p256,ms350,ms400,ms90,b4760dafc70f0bacec7c009ba5b314f1de2f314c083ac6b2441b793da600dd5c
t32,mB30,p20480,ms4000,ms130,ms120,t16,kB1000,p8,ms90,ms20,ms95,367c4a31da6d78089385a5a1b5902dea8dda88ed1e77edcd20bbb30182bc08fa
t6,mB30,p6144,ms300,ms2400,ms35,t16,mB12,p512,ms110,ms30,ms180,f8ec474d89d925c6d92d653e400bbeb6c628470b45b544610a521a44b0e8d4ca
t8,kB750,p128,ms450,ms190,ms85,t3,mB17,p256,ms240,ms2400,ms170,cccbd146d91b0838177e601484a5f8dc60fb32e71cfbe95dca613129233fdc9e
t4,mB20,p2048,ms250,ms1600,ms35,t32,kB6500,p12288,ms4000,ms2400,ms70,ad7143829a7f47a9bbba9efcb651d0dba1b17fe5bf288dede59b9eca2e3cef47
t2,kB6000,p512,ms250,ms180,ms160,t32,kB750,p28672,ms450,ms20,ms95,4db213b8a70f4199ce5219e9848ab18e088ba1f017a04f011e28a4a26a745186
t32,kB375,p49152,ms300,ms250,ms180,t2,mB10,p1024,ms160,ms120,ms120,dc99317d0c0b091fdbc7109baf00a85014125a3627d6fa8796ce7d176430a76b
t2,kB250,p28672,ms180,ms110,ms20,t4,kB25,p6144,ms80,ms30,ms40,395311ab08e21e0c848cb16aac31f169d015d0087beb8af52bb03e3d97e2704e
t8,kB1000,p16384,ms4000,ms140,ms65,t32,kB7000,p6144,ms90,ms120,ms25,508e0b6f79a0c15c5ffbe71fdf2bdce762e1895c381126ac1d728a672abaa79b
t3,mB15,p20480,ms200,ms2000,ms190,t6,kB7500,p8192,ms40,ms130,ms100,c4cff41fa676e3f8607f1dca099b9f20b47fb8098098a5e36258ac1bccdc0de9
t8,kB8,p8192,ms210,ms50,ms55,t6,kB7000,p256,ms4000,ms180,ms45,92baa5b7664bacd6e630359e4b18a05b2cb44727ab3770c26767701bda03c47c
t4,kB6500,p4096,ms110,ms300,ms120,t3,kB50,p28672,ms140,ms170,ms200,32d5aad80ad0e59f9191f8c3c677fb0b78adb82d4d87faf85baf4260bdbdf0d6
t4,mB14,p32768,ms210,ms160,ms140,t3,kB125,p64,ms210,ms170,ms130,e2c2bc160bb3bf5d5da1ee48a83d3a4b6b153e983adee16d413e0b0cfa1c636f
t32,mB10,p256,ms230,ms160,ms55,t32,kB125,p8,ms180,ms450,ms45,6f00019a18a13ca1bc336e480b553c4fe887f4759580854847ef73c1e8a1e2ea
t32,mB16,p49152,ms500,ms1600,ms65,t6,kB6500,p4096,ms190,ms1200,ms150,ace98c7a2e9c1fc56ab6dbf6482a492e9309319f3f614f051bb3c06757bebeb3
t3,kB2,p49152,ms400,ms500,ms95,t6,kB7500,p6144,ms90,ms40,ms85,4756cb93ec9f669d1999d995848ad65631854903d50450d7d9c0df748a3d7ff2
t4,kB100,p24576,ms350,ms100,ms30,t6,mB25,p57344,ms500,ms40,ms95,da43966fde62d8b50cc74c7a87ad66a0ec8456966ceae3bc78aac2946bcdad1c
t16,kB7500,p4096,ms220,ms120,ms120,t2,kB75,p8,ms120,ms450,ms90,70e2411942e6bd119e8126b0c732c12bddfcb2a57c503f74542456526f3c2b8c
t3,mB17,p256,ms160,ms60,ms110,t6,kB10,p49152,ms210,ms150,ms200,98579d67931a6eba6ff67fcff64cc626c06033405a4f36baae54f5bc3def8771
t8,kB7000,p57344,ms60,ms60,ms5,t8,mB13,p40960,ms50,ms150,ms200,cc64f08f19baeb3b488c22f5a6003f2916b14c6b73c9842c460233e8c17c5056
t8,kB500,p128,ms120,ms70,ms120,t3,kB7000,p128,ms210,ms2400,ms160,5fb57a3c52cf8a40e622c3179b51a3037f8aaa716d43a77b2c27a1fca4e4a8d9
t32,mB15,p512,ms160,ms30,ms140,t3,kB5,p64,ms150,ms1000,ms180,e0a29d693944e02ca51f701b3e3d6c0b464829ce8f2ab5c35aea5a8c765cc84b
t32,kB500,p65536,ms500,ms190,ms140,t6,kB5,p32768,ms150,ms10,ms130,0ab11a58c30a677ad119b1ece67774b470c899bf640a632ab572c59049bb8ab8
t2,mB17,p32768,ms230,ms1000,ms30,t4,kB2000,p256,ms140,ms1200,ms85,a4317ff756f34f307dcdc4d6cef783344e877fed7a5b9799505e3567d244185b
t32,kB1250,p32768,ms210,ms100,ms170,t6,mB30,p256,ms110,ms1200,ms130,bfa6adb4b03ce108f942b5f96a0d51fcbe684a5c0577cc4baadf390fe9868f0b
t4,mB25,p1024,ms210,ms70,ms15,t8,kB6500,p128,ms60,ms60,ms130,5ed65bfa5fb9c6cfc422cb0ee9a8962828c23d4bbf0fb31e03ad11993df3f8c7
t2,mB13,p8192,ms240,ms90,ms65,t6,kB50,p64,ms60,ms250,ms95,c55ba906a17103fef5e00dd05f6e76eb9a5e496b65d5635eb4c2291388d5d26c
t2,kB4000,p28672,ms160,ms130,ms90,t32,kB50,p8,ms20,ms100,ms50,8e47102212a625b73775df3dabe8a8c26db68c0224035ae1d10b5fe8370fd923
t6,kB250,p20480,ms170,ms90,ms130,t8,kB7500,p32768,ms20,ms170,ms80,f67e4e10b8b279014b03a7621c812c891e7f13e731c53ee7938453b4aa6833db
t16,kB375,p40960,ms200,ms60,ms5,t6,kB375,p8192,ms90,ms170,ms160,05a639535718ad0cb1507aa6114452e9551d23737ecd0d4585344aead5742a6e
t6,kB125,p2048,ms170,ms2000,ms55,t16,mB15,p16,ms90,ms800,ms25,e7623bf30b6e306214be9aa412cea129c29d4e377ceb3c9f2f7047417b361a36
t2,kB375,p32768,ms350,ms100,ms70,t32,mB14,p65536,ms800,ms1000,ms80,f19e216b148e49ec397111f873f601d7d5371aa1d8f58ca69cedbfc5d6382771
t4,mB12,p32,ms4000,ms80,ms80,t32,mB18,p16384,ms40,ms70,ms100,c0ad15d7808f8568616866d89df9ce8b7f1046aa4db621a9c9635a9b8f634c32
t32,kB6500,p16384,ms130,ms140,ms70,t16,kB125,p6144,ms240,ms110,ms90,4200d866bdba1be585fcd7039b780fd54d733a9bde7d23f15f4c877e3334e15b
t32,kB6500,p65536,ms4000,ms800,ms200,t8,mB25,p32768,ms170,ms300,ms200,d91ef84bb8f6a02be9616393e62ab7efbfca305cd24f482e6b95134662eadddd
t4,kB75,p49152,ms4000,ms250,ms170,t2,mB40,p28672,ms60,ms130,ms25,7a75a2d189178d61c239757f811aba91a64a0186c8bbe7a7f508fb3c38336499
t4,mB13,p2048,ms240,ms1600,ms20,t4,kB15,p32768,ms4000,ms170,ms110,76d6db326346eac188c853a7d71c1533f4f0005c5b10da547603d46bd721e150
t32,kB1500,p20480,ms70,ms120,ms60,t8,kB750,p16,ms60,ms120,ms30,612997264de1a509f3d0841da3623b764c64a2c56c2aad9ed7532ec784f9f0d1
t8,mB20,p65536,ms30,ms130,ms90,t2,kB5000,p8192,ms80,ms800,ms200,1a57af2c75767409b8fec55ab54075e17cab0da1b8a0535b8737cb9c36844ae3
t3,kB7500,p65536,ms180,ms450,ms85,t2,kB2000,p2048,ms500,ms250,ms15,1b2c67501c6ce31001a77ea941990ce7e080702eba7d34af461ae7b69ff6a622
t4,mB8,p49152,ms160,ms30,ms60,t2,kB5500,p40960,ms350,ms150,ms95,5d51dc220f189b941b7ee2158c235d90f714987b716e85d93b5c2e9e6baec07f
t3,kB250,p65536,ms250,ms170,ms75,t2,kB75,p40960,ms350,ms60,ms140,5bef29f484aec2a31be6b5c37a71566a4dd3a770abe9fe350110cb7203288212
