dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t3,kB6000,p20480,ms80,ms500,ms45,t6,mB10,p12288,ms180,ms450,ms25,c94b456143a3cedc7f9fdd70dafa8b32807a47fd09d997793c22e48722da6f1b
t32,kB2000,p28672,ms2000,ms2000,ms60,t2,mB12,p2048,ms140,ms350,ms120,edd710dc09d02e284405493cf4d9f6d51a92e2991399998d9ef29a8d19ec0b66
t6,kB75,p57344,ms30,ms170,ms55,t6,kB500,p49152,ms110,ms30,ms30,17b1decec2442467958d94dd9d7404e72e51d49f17d2f79aed293ec288f519eb
t8,kB1250,p65536,ms180,ms300,ms90,t2,mB8,p49152,ms100,ms50,ms75,79f2185080d53b55a306d511eaa720275439af69b5f9f06f6b7a099c19b7b649
t3,kB5000,p16,ms350,ms2000,ms15,t8,kB1500,p20480,ms60,ms50,ms25,d5635d4539ecb84203471f7774a11b591405e8a7b5fafce897536e604e8fcf8d
t16,kB5500,p12288,ms250,ms800,ms30,t8,mB40,p20480,ms130,ms350,ms180,fb989a9b375f4c73a31e0bb4161b91bbfe893ad53dc41633c61350c746b0c778
t16,mB40,p64,ms230,ms400,ms120,t4,kB75,p512,ms180,ms170,ms100,94b1e1f6e4d24018d8009e7009ad8ea3b9f36c13c01b14495ea42fbf3e102210
t16,kB500,p65536,ms1000,ms300,ms120,t32,kB250,p57344,ms800,ms100,ms140,ac9413dbddb89bddc6737d83ffbd0fae9b721c1614385effeb46afa59dfd2fdf
t4,mB15,p65536,ms30,ms90,ms120,t4,mB12,p16384,ms220,ms1000,ms170,1c5cd307b253edc9d894d1d5195ab0eca26ef2ef732f2b5eb7fef50bb52dfa0b
t32,kB125,p8,ms140,ms150,ms120,t4,kB4000,p256,ms20,ms200,ms150,f93acd327d277c72ece5fe81687ee59fa50427d041e5fc89b7dbdd775b924571
t32,mB12,p8,ms450,ms800,ms5,t6,kB1250,p64,ms50,ms300,ms170,0e566af93ca5f2c1575d810f397ccab5398001e8250867b9af99b56025eb7f6d
t6,mB40,p40960,ms130,ms2400,ms90,t6,kB7500,p65536,ms130,ms300,ms40,db002d5d7a77356ddbc4434b5f0ae6a15924d206d4259be0dae89e60293eae40
t4,kB750,p16,ms500,ms80,ms5,t3,mB30,p4096,ms150,ms250,ms15,905f975f2de7b3378360af7a22a795f88000591305ffb5e3144ae7f1f809b048
t16,kB6000,p128,ms40,ms70,ms85,t32,kB15,p512,ms220,ms250,ms190,35f8f7d0d50cbc2dcbc8fcd737505e33fd0252527b7f31430c583aea6055b812
t16,kB25,p6144,ms500,ms120,ms60,t32,mB18,p20480,ms90,ms20,ms130,745b270bf6e23d18dfbdd460ec2feb109f03b203cca3836d24b289bc96276a02
t16,mB20,p2048,ms50,ms110,ms20,t6,kB5000,p16,ms240,ms190,ms65,1c2c303c9904d51346bb9ca129c422d82c518d0eafbe0523750295716658b801
t16,mB14,p24576,ms140,ms350,ms80,t32,kB10,p8192,ms800,ms450,ms80,3bd545400df04a090c374718ed4b84449adcdaa52ccfc3d83720304170ffac98
t32,kB2,p128,ms190,ms500,ms190,t4,mB17,p8192,ms10,ms80,ms80,3945cc12bec6148175da6cd6abc1f289797fc6f6ccd65facdc41e32bc0aa4c47
t16,kB750,p12288,ms10,ms1200,ms45,t3,mB12,p2048,ms300,ms100,ms150,f04bcc2d2fc7f155d8b20700cc285105ac18a6e432bc91aac4b84441439425be
t6,kB2000,p1024,ms400,ms30,ms40,t6,kB250,p16,ms500,ms170,ms10,1c7e6d50952ed7aa1792e1adb7f555eae08781b7b722655110574cac281c86d0
t6,kB125,p8,ms180,ms1000,ms80,t32,kB750,p65536,ms60,ms350,ms85,a081c279a38d180be7fa3c2158847cfb9da4fbd8cd58b8214dd69d3906e6f855
t32,mB12,p28672,ms70,ms60,ms45,t32,kB50,p24576,ms4000,ms250,ms85,d77f5e8fa00b81727315f3208cf8fc423e48526e7d3eadf2e73a9746081d066b
t2,kB125,p57344,ms40,ms60,ms90,t2,kB15,p32,ms110,ms100,ms50,ced6bb363680c778a27b4f29faba9892ab27b26f3dbebe11599c6f993b250d48
t4,kB5000,p2048,ms250,ms20,ms30,t6,kB10,p24576,ms30,ms1200,ms25,6e262b7c9ba8d57e5ebc8233108f102721a55a1e3ec23af6b542d89f51c63982
t4,kB2,p20480,ms2000,ms400,ms20,t4,kB7500,p24576,ms250,ms170,ms130,e6a94807b4961db0113daa4981e215ef637d2d4be88c3ef539d84c37a1f0943c
t16,mB20,p57344,ms50,ms1200,ms90,t32,kB75,p4096,ms40,ms2400,ms55,be11abfe8509bd8c0f4dfabd1cc97869cf31e7d17811a622aa8f7acdf4a6b754
t4,kB4000,p24576,ms230,ms10,ms85,t6,mB15,p128,ms500,ms350,ms190,538eb61384cc8911b0d3cf76b5be608ab2e6449cc3916d46670bc1820a8db95b
t2,mB13,p4096,ms170,ms150,ms95,t4,kB15,p1024,ms1000,ms1000,ms180,c467be2a421adcec5c2bcf0e868cd321e468d856386d2fad6ec43dc1ab18aa93
t32,kB500,p28672,ms2000,ms110,ms75,t16,mB16,p57344,ms2000,ms190,ms65,32700c9d490b8432f18d1f55bbaa375cbcbac687e52be0d78bec51353ff402cb
t32,mB30,p16,ms130,ms450,ms160,t2,kB3000,p1024,ms4000,ms2400,ms30,128c89b5d38b9bfa10b2b04336059162bb36959dd09a9b2fb26a383f3f8b1124
t32,kB8,p28672,ms120,ms170,ms95,t8,mB16,p16,ms90,ms100,ms170,329b6eab633228246a8be9d206d42a0b629254992641181152a58113064a5a97
t32,kB7000,p12288,ms230,ms1200,ms45,t32,mB12,p49152,ms130,ms180,ms65,844c0e02482ed453fbc54fdbb996e6655cc90feeeff2b7bea73403af57af45e7
t4,mB14,p32,ms80,ms1200,ms70,t3,kB6500,p128,ms140,ms120,ms160,d35295c6c7180a3bdb49a9126ccc03f64e391dc973a7063415dac792d24a87cf
t6,kB1000,p32,ms20,ms190,ms85,t2,mB40,p128,ms250,ms170,ms25,3d80ded699e45bf2b063134199edda2162e9e7c483754d5302fa2e1299c91e10
t6,kB25,p32,ms60,ms500,ms100,t8,mB16,p28672,ms150,ms180,ms50,80352874c121defc418fe64acdc68b6bea7b7ad6304e084b2e6d3e88ee7206f0
t2,mB11,p128,ms120,ms800,ms150,t16,mB14,p16384,ms190,ms200,ms5,0da06ee61cf7901c96bb7d0787f37682fa5af6791136579e707093da5775fae1
t2,kB5000,p28672,ms90,ms80,ms75,t8,mB25,p8,ms60,ms160,ms40,a1df7273663c0d08cb70c3c128986d72553fe149c13ca0d8f5a0b8f381c64fb0
t3,kB7000,p57344,ms220,ms500,ms140,t4,kB25,p8192,ms130,ms2400,ms160,420db22c9753db736f706dd076afe5b43d241e54c2e5f349b80ca8ef974d7581
t3,mB30,p16384,ms70,ms130,ms80,t32,mB20,p16384,ms20,ms180,ms100,078e12f082bc308fdbcab72ad59758f8eb706e1c8ffe987c5397c730e5868816
t32,mB20,p8,ms110,ms350,ms80,t2,mB12,p512,ms180,ms1000,ms70,cbc72ee622bca74cd7607044616a7c598c61621a1b72d3f83a818901674885dd
t16,kB15,p16384,ms4000,ms450,ms70,t2,mB25,p65536,ms50,ms60,ms95,22b020416a48e14449999f239780a36e1015012643f1ed4b549fc7d8fc0f0f4c
t2,kB5,p16,ms300,ms1200,ms120,t32,mB20,p8,ms300,ms2000,ms65,e87e3856f7367aa34240577c4203d2bdeca0f566fd84fc361b949df438b8a93e
t4,kB4500,p32768,ms80,ms20,ms150,t32,mB30,p49152,ms60,ms70,ms30,fb0faf796ce764fdc310a4b9aca877545e62e5d14771f309ed69e95d146c6a93
t3,kB3000,p32768,ms170,ms350,ms120,t6,mB30,p64,ms80,ms70,ms10,cff9f4d8f0eedc40e4ce1325c23bd1ec9068b8c237796bc274831a472f4217f3
t4,mB13,p28672,ms4000,ms110,ms40,t16,kB10,p49152,ms140,ms30,ms75,bb98500bb3149ba214785e5df5f8495df81c17c9191c22dd39f2136e3c89d76d
t8,mB20,p16384,ms100,ms10,ms85,t6,kB50,p49152,ms30,ms90,ms10,f0913e52e94f21cced51fb2a93510a9b595db86fbef8097ca8ea55d4a04d8f72
t2,kB10,p40960,ms170,ms160,ms60,t8,kB4500,p1024,ms60,ms20,ms10,ac632f35c64997d64273f07419a6f3e50c78c1c78aeab6dd2f91ccb30355f995
t32,mB13,p32,ms1000,ms200,ms120,t2,kB2000,p28672,ms2000,ms2400,ms140,c43748cc36f0284feef00209ceb145b10e3653b6c9fea9b43cb37f5dee182c5c
t16,kB1000,p6144,ms100,ms170,ms40,t2,kB75,p57344,ms800,ms70,ms140,7d3e081d96ee7dd8254f6313e07d65ca4c59830df839b8c45e6f9428d2ac6205
t2,mB15,p28672,ms10,ms500,ms140,t2,kB375,p16384,ms190,ms350,ms25,ca2d4ea957412a13f8eb9e05c64fe4d6076d2cfcd072f5b4e901e794d39c12af
t32,mB25,p32768,ms100,ms130,ms20,t2,mB15,p2048,ms140,ms200,ms20,8f226ba4f4d88e9888f2102a57fbca8fed75e2f78185280e63d19df7530070ad
t3,mB30,p16384,ms100,ms120,ms75,t3,mB9,p57344,ms160,ms2000,ms150,7dbd64130bcbcdfd995ac95b6f71f971f9e47dd20e985c175d5a64e9425a377e
t32,mB14,p512,ms160,ms30,ms45,t2,kB2000,p28672,ms40,ms10,ms90,c8d94692d7717617aabcbf6ac407e43e14d81f6bc777a58a8bf3b781a22d3c0c
t32,kB2,p28672,ms130,ms60,ms75,t8,kB6500,p8,ms1000,ms160,ms20,e74766499e06f6968d493d95645bdc478434c1daf7579b05f8824689f92c0823
t2,kB4500,p2048,ms230,ms350,ms70,t4,kB4000,p65536,ms4000,ms170,ms60,265924306593a211674bd880436ae3d3212b55f9eda5deba7f3f4b5aaf5e6039
t16,mB8,p49152,ms150,ms200,ms140,t4,kB15,p256,ms210,ms130,ms45,7736ff12c60dd4b0c0947aa3f04c09529737d82710d68780d8d3995f90e4d316
t16,mB13,p16,ms150,ms2000,ms120,t4,kB5500,p20480,ms180,ms300,ms190,1172c3ccf6113df6483afaa8f989049ebd5be37e0fd02987eafd24370de721fc
t16,kB750,p1024,ms120,ms190,ms30,t4,mB11,p24576,ms40,ms190,ms95,0fa3397c1e9b755f2487231aaa8e76310037f6673b8a47eec6103d869b69809e
t8,mB18,p28672,ms20,ms110,ms95,t3,mB40,p24576,ms20,ms110,ms70,cf571d6a14a0cf967d0871a8be3efa5d0fc9d5a212ac5eb528fb5917418dd74e
t2,mB11,p1024,ms130,ms400,ms15,t2,mB17,p1024,ms300,ms450,ms15,579d55b9aba2dcbdd2ed0ed1699718743797fba47bc464ff79dc7501c216b998
t8,mB40,p8,ms1000,ms70,ms20,t8,kB2,p12288,ms170,ms1200,ms10,2de62fefb7f7d59a9f83f3e847d86dcceec77fd9b678f8d813d9ad0e599ea514
t32,kB7000,p1024,ms10,ms170,ms160,t16,mB12,p64,ms170,ms100,ms100,bf3a95380e58e3327925e9fdffe3deaf8c78505bd041828fe31d8b783bd2c84a
t32,kB75,p2048,ms220,ms170,ms110,t16,kB6500,p24576,ms350,ms800,ms190,56d57c7841623ea65d6c9b440c031156fa4bafa592a1553556e29c3d14c08efb
t4,mB40,p16,ms200,ms10,ms80,t32,kB125,p4096,ms200,ms500,ms190,323d4119a5af36a2e96a1be6fd2477d8054abf2b2906c17393f69e9930cd55fb
t8,kB2,p4096,ms150,ms250,ms60,t32,mB16,p40960,ms1000,ms20,ms65,7fe2111a8bd0bcdbc14d41012540ef45d416067a4660453c65303e3a43654ac5
t16,mB8,p4096,ms50,ms2000,ms80,t16,mB18,p49152,ms1000,ms170,ms200,e676e96b47c491bf62484671d8a93f0240903568afcb01df48b3b2858a91bac8
t16,mB14,p32,ms50,ms30,ms30,t4,kB100,p128,ms110,ms2000,ms35,f5b695886a86cce00a1b54074563f695e5cb4a9dfceeae35d2ca1c9a383d7cc8
t16,kB125,p57344,ms90,ms250,ms70,t8,mB14,p49152,ms250,ms150,ms80,6e6060b00cc18e10102916e0c30f8d702f2f195e5aba9f2f7e77d4f98bb2adfc
t8,kB15,p49152,ms240,ms200,ms35,t4,kB7000,p12288,ms100,ms1600,ms55,7bc08d931c7d3bda7d04a5afd7e833fc4235a85f5c2c98097ab791f82d45be9d
t8,kB75,p16,ms60,ms190,ms190,t32,mB20,p12288,ms450,ms20,ms5,eb429bea00210b0e952bb4721d5928e5bd6c6501e079068af931da8d427e5e2c
t8,kB500,p8192,ms240,ms10,ms60,t3,kB4500,p1024,ms120,ms40,ms190,fb3049489145ab1a40ba0ef07b5913aec4504cfb62603e6765c255f30fa703cb
t4,mB8,p8192,ms220,ms500,ms140,t16,kB5,p24576,ms1000,ms60,ms110,66665e2a70d315f915dbd7ee93da25fca05c4a5ef95e86e2795be4345cce6d2b
t4,kB7500,p128,ms190,ms160,ms50,t8,kB7000,p6144,ms1000,ms30,ms35,71326ee6a5713653c152433c6292ba02081128ccc48e72d4d61014d794c71d5c
t4,kB8,p12288,ms350,ms20,ms30,t2,kB4000,p16384,ms800,ms120,ms30,9cd3a3cc0f308ba45311bc6bbe91a5cdf49c02e55f8404a910f68b5af15fbf7d
t4,kB2,p32,ms30,ms800,ms50,t3,mB12,p16,ms140,ms20,ms55,f6f17e2ddbd5825645c7a3f9d750cc4f3ee2e8d9185a6c23b15465020be4eb41
t3,mB15,p6144,ms100,ms60,ms180,t32,kB3000,p32768,ms800,ms180,ms35,c295e6fdd3d921fd81046a4f48373381aea3a07f1bb984ae48e6548cd5454fa2
t8,kB250,p2048,ms350,ms100,ms80,t2,kB25,p8192,ms130,ms2000,ms35,4daec04b9282999e467c238defa4ca813d8fb93ea114d53fb379c13eb7ef605f
t16,mB40,p32,ms800,ms190,ms80,t6,mB10,p256,ms20,ms180,ms75,7d6deb74334a65bc998ae759d0c32f1e0c89706c810bdaa0f21ec1d447dd5913
t4,kB50,p32768,ms140,ms110,ms50,t2,kB125,p128,ms160,ms190,ms90,355df061b75658250ce3e5b54284beb9ed23d7181ccf444dfe958ab07cddcd84
t3,mB18,p2048,ms160,ms60,ms35,t2,kB25,p8192,ms200,ms170,ms75,42b3f696d10c23f741f38626a206964389a97a6d37907d35e10abf77a263a851
t4,kB250,p49152,ms100,ms400,ms130,t2,kB5000,p8192,ms240,ms500,ms35,4a3e075c38546ab61127acfdb63a2ba4abda5491745932ef7fe136f911eaa3b1
t4,kB4500,p65536,ms90,ms800,ms15,t4,kB5500,p65536,ms1000,ms1600,ms110,28c4ec5e315f5798d7f7878c36952ec27bb10605f4bc063969da2c966ad72804
t4,kB4500,p6144,ms800,ms300,ms40,t6,mB16,p512,ms90,ms130,ms140,08f8ba6b201d2d47f5916e4a1c2f83621aed1b2b2081c44c9ce345dc0a9038b4
t4,kB375,p8192,ms350,ms100,ms25,t3,mB20,p12288,ms20,ms140,ms140,ef0e803f76088e142cd43cbf57534950d9bd2ea944ae2d0a417a222a59af1613
t2,kB750,p1024,ms20,ms2000,ms150,t32,kB50,p8192,ms450,ms10,ms10,bf8ab8201d7f50c5d3fcf04ba118848dfe4afe5edfebd28113265481d788b05f
t2,kB10,p8192,ms350,ms2400,ms50,t2,kB125,p4096,ms170,ms1000,ms180,bd7b0cb91a1f003ae1ae940afd7c0ed3942b7dc4c8608b5449f62ea87b22cdb5
t16,mB40,p512,ms350,ms200,ms50,t3,kB125,p24576,ms170,ms90,ms180,be366504000ea284115510c3d8a0efea9577c2c07edd1d3442a38e4b888f24c8
t32,mB13,p128,ms2000,ms60,ms70,t4,kB5000,p12288,ms230,ms2400,ms170,67cc4b6353c89de1fc4befdfaf091c0c3f7fd5965c267fb4efa1d3a3a0b3f478
t8,mB13,p6144,ms250,ms500,ms40,t6,kB5500,p12288,ms60,ms800,ms190,5492d4f9ae13a92f0d85eb254d401c26f76f50fd89ef5b1fa2a34a8e8c9b2c44
t6,kB6000,p8192,ms1000,ms1600,ms30,t32,kB750,p12288,ms60,ms300,ms25,6850915ef4f0125f5c8aa04d10fc10fca9520bf32d2c36a120938015c8fd18e5
t32,kB125,p12288,ms1000,ms100,ms160,t32,mB17,p16,ms120,ms90,ms170,32a9a889e100917f15cd592cae0b5e6ba81e43ae9543e62c030dbbcac56b3433
t6,kB1250,p32,ms250,ms160,ms50,t2,mB30,p65536,ms160,ms120,ms170,4ee443d99778c481bf579f58219780be99fdf2b57c5a033b781ec85ccdc4c285
t8,kB15,p16384,ms100,ms400,ms180,t6,kB8,p256,ms100,ms190,ms40,d1dc0234793abe54a7928b2f932be07875c539c63bbaa157f777550cbc69efe8
t4,kB4500,p128,ms450,ms190,ms200,t2,mB30,p57344,ms170,ms250,ms100,1225e7e9d01e85660aeb1b2cae3ebcabea7fca01e75b255d44263d70d5e1a376
t2,kB5500,p32,ms800,ms2000,ms35,t4,kB10,p16384,ms4000,ms120,ms150,5ad036b8f57e73916d714dc0e348b9c9ae0fcbfa95a2816a0f6a5d498b474fdc
t2,kB1250,p2048,ms500,ms1200,ms15,t6,mB13,p32,ms50,ms70,ms160,589d238f588fba1564b40d6c4270f5c18836c661f9013fe1c8b3f598ecd2c2e2
t16,kB1500,p40960,ms190,ms400,ms65,t16,kB2,p32,ms200,ms110,ms70,4d1441a94f1af1707fa628294c6515e46bd9ed059995fa39fe5bca30e4452661
t2,kB125,p28672,ms20,ms90,ms60,t3,kB8,p32,ms800,ms110,ms15,d9aef394b8b9142aca88f6831a89fa89315355f526b1f3e2fbb4def26db0740c
t4,mB25,p20480,ms130,ms1200,ms100,t6,kB25,p16384,ms50,ms30,ms90,99b537f891e96cf3eea55a24eaeb3d20233a23cb8356190f73a35a2f5d1b7c3e
t32,kB5500,p40960,ms130,ms200,ms160,t3,kB75,p1024,ms230,ms250,ms190,b7e7e888d976ea43318e6f30e0a4d466beff711e2d5e1b571906a0913579a045
t8,kB50,p40960,ms170,ms800,ms150,t6,mB18,p12288,ms190,ms1000,ms15,be77d042d26c03c71cd4772720ea4925714b53c2431703fbf2a515c7199105b7
t32,mB20,p128,ms300,ms1600,ms15,t16,kB15,p4096,ms90,ms30,ms200,32ad1dbf8a1052988f65384087c8505bfed8b76db8290c5a3093c9f4877ff272
t16,kB1250,p16384,ms200,ms170,ms65,t32,mB12,p4096,ms10,ms2400,ms170,2fb56d77be6f5a646e7bcaab4c77d11d24b6a7c2645fe32f6fda965db9f930b8
t4,kB1250,p6144,ms130,ms120,ms170,t3,mB9,p4096,ms200,ms100,ms95,526a1abc613a61f7db11c5171ab983f8d42c67b774f6ca6c62985c2b42dcb6be
t3,kB10,p12288,ms2000,ms400,ms85,t32,kB15,p40960,ms10,ms100,ms95,9364467fb2db624872c16e71a5307ac23c7740334addd70bb0de78fc4df29956
t16,kB4000,p8,ms190,ms30,ms100,t32,kB6500,p65536,ms10,ms100,ms15,a85cbf89ded7baafee8e13b7edf5cd55fe3b9b2191b99a8e781e41630bd8dbfc
t2,mB10,p49152,ms190,ms110,ms110,t32,mB30,p28672,ms160,ms400,ms200,3af3e1e8f3628076c1982e7337cc0d60caf888fd9d21c2f53015bc5da230c321
t2,kB2,p16,ms1000,ms100,ms10,t6,kB1500,p28672,ms10,ms110,ms85,4e15e598a84d1fb54526e48cf11a8c70ebd7d686ab7c165dc139879a1af60620
t6,kB25,p40960,ms250,ms60,ms35,t3,kB6000,p20480,ms90,ms350,ms140,9cfe76daa3cf644621c24f462b00bff4519c406420b31976c49abe9180585b68
t6,kB25,p2048,ms40,ms450,ms95,t3,kB6500,p8,ms230,ms250,ms30,8b78054996187735c83e4ebe937b7c5ad5f0e61d081c42d7b6f4dd6e27d36aee
t6,mB11,p65536,ms150,ms30,ms65,t2,mB15,p12288,ms230,ms120,ms150,1f9cffd93304ffc3f8f3be1604591912e2540487a87ebdf43d63f1d5406cefd7
t6,kB1000,p49152,ms180,ms120,ms95,t16,mB16,p4096,ms120,ms110,ms80,974884f713c16258bf072c6ffab274cfc9910c8657287c110ef633623b93d53e
t6,mB40,p28672,ms110,ms20,ms20,t4,kB3000,p49152,ms30,ms300,ms140,21d7be6c2373f00d037011773df8a05663a39f8f8d6316a89fac16bd3e0948db
t8,kB375,p16384,ms240,ms70,ms10,t8,mB30,p32,ms120,ms200,ms120,b8b882f709e937c99e0affd39e317fdf3076f4545de8becd1d0c611288d256c3
t3,kB2,p16,ms170,ms350,ms170,t3,kB1250,p49152,ms210,ms70,ms5,a1b5ce36664d6cc36d1fffa9d71418c48e6377d3ef483266b643cf76fff38a24
t3,mB40,p16384,ms200,ms500,ms35,t4,kB1500,p40960,ms220,ms120,ms45,79fad48c6e50fc5d92b8b0ee5797e22c81b0156bfa4cf0629e61727ee2ff8ec2
t3,kB75,p28672,ms2000,ms1600,ms110,t8,kB7500,p512,ms20,ms500,ms110,555091a27e0881279801dd93e0eb2f13942334958f7bcb850c03740f85a29f1e
t6,mB30,p16,ms180,ms800,ms130,t32,kB3000,p4096,ms20,ms180,ms35,74a8590ecd8e7fc3f6712ee73ef515d69712813a6aa4f9a42ae77effbad1bd8a
t2,mB12,p2048,ms20,ms10,ms5,t16,kB125,p6144,ms400,ms150,ms5,59572a26b0199db23b87fedea9e9602da887762e5cb991e1727d82eac153c012
t3,mB14,p16,ms350,ms140,ms120,t2,kB25,p28672,ms10,ms1000,ms25,e8ac3a83371b08bacfdea01ff37006898839c53f240712331510bae7595fd682
t2,kB6500,p57344,ms220,ms200,ms55,t3,kB2,p40960,ms350,ms90,ms180,939a9878f71c9fce136342532e042998e8841d0b8491d943ca07a3941b94c3d0
t2,kB375,p20480,ms800,ms350,ms85,t32,kB5500,p4096,ms240,ms40,ms160,fe8f4eacbed96f9a963aff5b17bda90fe10939d1f43d5749ac55e1578012bf17
t6,kB5500,p1024,ms300,ms190,ms85,t32,kB8,p20480,ms20,ms190,ms150,ea5a021eaf0f97e0bcaca800416689bbac3918e1e66c8ae071aacb6a01258150
t6,kB5500,p16384,ms2000,ms50,ms50,t32,kB6000,p1024,ms400,ms1200,ms190,f596772625c1caff52b3bdae702da60bfa41f87aa08cb10f8685dc82ce6e26cf
t2,kB250,p32,ms240,ms300,ms50,t4,kB6000,p12288,ms220,ms400,ms95,bdb2e6f57a725f703d0a5bf6fca5c1f9e376ad938c57a9b45b780d00cc0d37df
t16,kB4000,p16384,ms120,ms140,ms30,t2,mB30,p128,ms300,ms2000,ms55,6bb8263f6fb2e463d9e32b5e59047e8a15c178110759b17d3aa1157b013c290c
t2,kB10,p16384,ms80,ms10,ms30,t32,kB100,p16384,ms350,ms180,ms5,8795aa7b3ed129e2e734064e9075dba4ef956e94dca5736a52fab99ba7bb3273
t2,kB2000,p24576,ms500,ms160,ms25,t4,mB12,p49152,ms450,ms350,ms75,e43412beedb167d49463e0e71e5b0a4596b1aaafedae1f2c02cd1606c28e3069
t4,kB4000,p49152,ms90,ms120,ms180,t4,kB4500,p57344,ms180,ms130,ms200,1d673f6dfdd669eb2a29c958305a2500f42a083b24fdebc4f9ccee950c92885f
t6,kB7500,p2048,ms800,ms150,ms20,t4,kB5,p6144,ms140,ms60,ms15,09d7dbb353e910ea3fe73595dcb7c6beb9e9395a2d49073475210a65d7d90e09
t8,kB500,p256,ms140,ms150,ms35,t32,kB5,p12288,ms2000,ms60,ms50,3e2daab858b7056da2d2fd5d86f759d3d16f413586a9f7363d0574e1d5786721
t6,mB17,p1024,ms200,ms190,ms95,t16,mB10,p16,ms300,ms90,ms50,5557c5708d01a308f46c4646a03da672325ff35f72d776a6bab3fad953d6f1e4
t4,kB8,p1024,ms350,ms170,ms170,t3,kB50,p24576,ms100,ms140,ms25,fb831bc72ee5b6899d8958c1c873fa443b1d4b2de28c008eed967feba0c98a28
t2,kB7000,p32768,ms180,ms120,ms80,t8,mB10,p20480,ms190,ms250,ms200,42fbcc3b9c5d2801bb53377fc10cb2754f062e295798a69bb771b1966296a25a
t2,kB2,p20480,ms190,ms200,ms5,t8,kB75,p1024,ms40,ms1000,ms5,68bd913713c44f213931ef7a2dff7277c7ae2f4cb74f39f6cafdf7ed8480b3af
t8,kB500,p20480,ms500,ms800,ms170,t32,mB14,p28672,ms10,ms70,ms75,3ebc074dbe1e6f1633d08dd3912adc5b1c8ac23e18fb6419afe196484335e040
