configID,qtyID,transition,slapsed_time
24e106ebfc72de882b6bd14dfe2dca7135e0c7431f087e5e7d41a989dae49c4d,-8,['qty-18'],[10]
1aef9e588cd193d4f00269e9ad888567b806a638dbea1a3b87155da3686ee921,13,['qty-21'],[950]
1aef9e588cd193d4f00269e9ad888567b806a638dbea1a3b87155da3686ee921,-8,['config_qty-22'],[10]
d1517a97ad7ebe20b96f7f082980f53694b2b7f7dbb2dc7f16e25501d36eb80c,13,['qty-23'],[950]
d1517a97ad7ebe20b96f7f082980f53694b2b7f7dbb2dc7f16e25501d36eb80c,-8,['config_qty-24'],[10]
cc338b0fe5ef6cae5e82235c4a70b69a53bb554866cd5e6cad088949d2c3d59d,13,['qty-25'],[950]
cc338b0fe5ef6cae5e82235c4a70b69a53bb554866cd5e6cad088949d2c3d59d,-8,['config_qty-26'],[10]
91a617983b78b10d8bf0d656281e153b9e1d563a5637bf1ea87467be1c03ff69,13,['config_qty-27'],[940]
45667c14178630cd3a6e7a72bd476521652836a9916d7fa6dc4b0371741bd0c4,13,"['qty-28', 'config_qty-29']","[10, 960]"
45667c14178630cd3a6e7a72bd476521652836a9916d7fa6dc4b0371741bd0c4,-8,['qty-27'],[10]
93d869326ae87ebc49f30c9207f6f38b368171e0dbe395e593c99a22043dbf63,13,"['qty-30', 'qty-30', 'qty-30']","[550, 300, 80]"
93d869326ae87ebc49f30c9207f6f38b368171e0dbe395e593c99a22043dbf63,-8,"['qty-29', 'qty-29', 'config_qty-31']","[10, 10, 10]"
7f6300d929385e14bd8eb117fee9f946c2113c2ca4fa57ca468dff71ac82131a,13,['qty-32'],[950]
7f6300d929385e14bd8eb117fee9f946c2113c2ca4fa57ca468dff71ac82131a,-8,['config_qty-33'],[10]
6e2871e1fa514fd1b4f1eb95aa2455d28937539ba66b03acefdfd6a76be7483f,13,['config_qty-34'],[970]
11f2923d1e3f0a5771ad1f5835c5338686f0cfc9fef08ca10d4abe6d81d9fc62,13,"['qty-35', 'config_qty-36']","[20, 930]"
11f2923d1e3f0a5771ad1f5835c5338686f0cfc9fef08ca10d4abe6d81d9fc62,0,['qty-34'],[10]
848c686d6d455d73a6e8cb4bf66c245fb395275a8754eea705021aca88e98d88,13,['qty-37'],[950]
848c686d6d455d73a6e8cb4bf66c245fb395275a8754eea705021aca88e98d88,-8,['config_qty-38'],[10]
fd38ff34848d6cc22e2663503bc29bf54ca62eb664d994715d9d54dcc4bea11d,13,"['qty-39', 'config_qty-40']","[790, 150]"
fd38ff34848d6cc22e2663503bc29bf54ca62eb664d994715d9d54dcc4bea11d,-8,['qty-38'],[10]
c2e589ba6f2bfa726b7e579dd2dac31f47353d153f811e677c8f28d2a721158f,0,['qty-41'],[10]
c2e589ba6f2bfa726b7e579dd2dac31f47353d153f811e677c8f28d2a721158f,13,"['qty-42', 'qty-42']","[60, 880]"
c2e589ba6f2bfa726b7e579dd2dac31f47353d153f811e677c8f28d2a721158f,-8,"['qty-41', 'config_qty-43']","[10, 10]"
a2e49b373d67d21427e190181cd8b8eb570ed0c7dcea8f17d03d0e2712a7f708,13,"['qty-44', 'qty-44', 'qty-44']","[140, 220, 580]"
a2e49b373d67d21427e190181cd8b8eb570ed0c7dcea8f17d03d0e2712a7f708,-8,"['qty-43', 'qty-43', 'config_qty-45']","[10, 10, 10]"
0b5f676566a978079e89d08d3d4d61267303f540709c81ec975966ee9ba70961,13,['qty-46'],[950]
0b5f676566a978079e89d08d3d4d61267303f540709c81ec975966ee9ba70961,-8,['config_qty-47'],[10]
b728e1d5cdc52eaf9d8df5136b78123921739c9f3871f2f21ffa373a3a1d9c76,-8,"['qty-48', 'qty-48', 'config_qty-49']","[10, 10, 10]"
b728e1d5cdc52eaf9d8df5136b78123921739c9f3871f2f21ffa373a3a1d9c76,13,"['qty-47', 'qty-47']","[40, 890]"
8a1269dfe9f6b91654dd8be747a9e336d85589e0643fbc7e968566c0f90a9e1c,13,"['qty-50', 'qty-50', 'config_qty-51']","[590, 220, 130]"
8a1269dfe9f6b91654dd8be747a9e336d85589e0643fbc7e968566c0f90a9e1c,-8,"['qty-49', 'qty-49']","[10, 10]"
4031e63208fd94e762a325e1bf5f9c281df0a7651ecbc19257e4d50b7d66f456,13,['config_qty-52'],[960]
40ce469d6a58cdbd6f6b84774028c281888cc11cccb35462a33d0f0a1e7001ca,-8,"['qty-53', 'qty-53', 'qty-53']","[10, 10, 10]"
40ce469d6a58cdbd6f6b84774028c281888cc11cccb35462a33d0f0a1e7001ca,13,"['qty-52', 'qty-52', 'config_qty-54']","[340, 600, 300]"
c6a3d1a79b4771fdd3bc35b396d424103a820b1f414dd2d08a737d4659b8d8ce,13,['qty-55'],[640]
c6a3d1a79b4771fdd3bc35b396d424103a820b1f414dd2d08a737d4659b8d8ce,0,['config_qty-56'],[10]
e39965bc43dad40487f706e837d58e79123cd911e1ed3ecf1366dbf475b860a2,13,['qty-57'],[950]
e39965bc43dad40487f706e837d58e79123cd911e1ed3ecf1366dbf475b860a2,-8,['config_qty-58'],[10]
cecadd1210c2254ffe0fd42926836bdb771f2229a3e5b4a23c99ccac1d92f81f,13,['qty-59'],[950]
cecadd1210c2254ffe0fd42926836bdb771f2229a3e5b4a23c99ccac1d92f81f,-8,['config_qty-60'],[10]
7b43e1a8f4242133532cfec6ea450b3d25164f74e22744fe6298beb01684cd57,13,['qty-61'],[960]
7b43e1a8f4242133532cfec6ea450b3d25164f74e22744fe6298beb01684cd57,-8,['config_qty-62'],[10]
fc65b655d14bf5098bb96cb17f7d6f9f151082692202568bbb906ab576a4f6ca,13,"['qty-63', 'qty-63']","[170, 770]"
fc65b655d14bf5098bb96cb17f7d6f9f151082692202568bbb906ab576a4f6ca,-8,"['qty-62', 'config_qty-64']","[10, 10]"
682ea73ae2eb65f9042e21ffce0c5eea60024b183ce54a24b3876fbcf1d588bf,13,['config_qty-65'],[960]
bd572091c6f6386ab3c46e2ce1b3ec3e05af150755c71064683e279f2178f377,13,['config_qty-66'],[950]
666f1f5c4432dfac6799beb9ddbd68a970a3c628125f3319d9fba4dbbd45c0a6,13,['config_qty-67'],[940]
b57857c38794fd80d14233d776a56b02252840332edec2fd748d815a3fa4305b,13,"['qty-68', 'config_qty-69']","[620, 350]"
b57857c38794fd80d14233d776a56b02252840332edec2fd748d815a3fa4305b,-8,['qty-67'],[10]
01d8749c51744ab23007c54df515230242023c8a2c78607f3aa9f626c1c08cc8,-8,"['qty-70', 'config_qty-71']","[10, 10]"
01d8749c51744ab23007c54df515230242023c8a2c78607f3aa9f626c1c08cc8,13,['qty-69'],[940]
1bc61f4de29b5c1c7ac455553be7102edec9bee65cd626e66c1b47d7e19ec043,13,['qty-72'],[950]
1bc61f4de29b5c1c7ac455553be7102edec9bee65cd626e66c1b47d7e19ec043,-8,['config_qty-73'],[10]
5ca92037b21297d4d3f6bcaa8a55ed52ba671ad9d31efcfab00c0a0000c8385c,13,['config_qty-74'],[970]
3f1995d360027f726dd0c79e3a72f2e6dbb4f0cc4c227719324b77ae875b03f6,13,['config_qty-75'],[960]
76896c5b2ef040adf6ddd0685606ed9cc1bb1d33469223300fb355c1cf39a6a4,13,['config_qty-76'],[960]
78889773b4d7d45c73a24881ef8045b3d975656f6e4dc43d6c33361a85394277,13,"['qty-77', 'config_qty-78']","[950, 300]"
78889773b4d7d45c73a24881ef8045b3d975656f6e4dc43d6c33361a85394277,-8,['qty-76'],[10]
70ee51c7913cb69fb5c516210cb2e26e4e8a5c28b3955214f54986072faf38e2,13,['config_qty-79'],[650]
e56d9dbda561541e452eae5d6cca940402c39fc202cc54fcfdb2d641c6cd8724,-8,['qty-80'],[10]
e56d9dbda561541e452eae5d6cca940402c39fc202cc54fcfdb2d641c6cd8724,13,['config_qty-81'],[950]
54b75aa9802ca26a5248b98ad834ecdaccd975fa5c17c3429f8f9790f8c90e5f,13,"['qty-82', 'config_qty-83']","[400, 560]"
54b75aa9802ca26a5248b98ad834ecdaccd975fa5c17c3429f8f9790f8c90e5f,-8,['qty-81'],[10]
a6411451a94227a59b8723312aacb051d7268a5a45bf38b4ac6116c985724534,13,"['qty-84', 'qty-85']","[30, 910]"
a6411451a94227a59b8723312aacb051d7268a5a45bf38b4ac6116c985724534,0,['qty-83'],[10]
a6411451a94227a59b8723312aacb051d7268a5a45bf38b4ac6116c985724534,-8,['config_qty-86'],[10]
67f388447bbfc846b79a2c0cc48c1e6570a74e43a239d7225ab3bbee03eb37cd,13,['qty-87'],[950]
67f388447bbfc846b79a2c0cc48c1e6570a74e43a239d7225ab3bbee03eb37cd,0,['config_qty-88'],[10]
8d6930ba7c6cefbf63ca89d4524d450677bd5a5a6fa1d82e6edbf886a1657cc1,13,"['qty-89', 'qty-89', 'qty-89']","[660, 240, 30]"
8d6930ba7c6cefbf63ca89d4524d450677bd5a5a6fa1d82e6edbf886a1657cc1,-8,"['qty-88', 'qty-88', 'config_qty-90']","[10, 10, 10]"
80c35f3792238c02c4e8bd47e3c96f11a2222882494cb427bd9b7fb7e4598910,13,['config_qty-91'],[960]
8bca2909ac95888749e850dd71b2908e05ae74f4db4fcda5a4cca06027035ec9,13,['config_qty-92'],[970]
b149d36f2254fdbac39d9219bb95ed2822b6bfe334177c5634f5e70dd18e5356,13,['config_qty-93'],[950]
58f6be4b0ed760339013e4967d7647d578734125630e81b951af84a7b52ec95b,13,['config_qty-94'],[960]
56321ccf74244917251b4ca87cd4bdae41534aa795749700d08d0d8b6b0c8ee4,13,"['qty-95', 'qty-95', 'config_qty-96']","[250, 550, 140]"
56321ccf74244917251b4ca87cd4bdae41534aa795749700d08d0d8b6b0c8ee4,-8,"['qty-94', 'qty-94']","[10, 10]"
9a0811ced4c28c1f539d914a974bcd505399ec321907cbebcd6a98e1b08ed781,-8,['qty-97'],[10]
9a0811ced4c28c1f539d914a974bcd505399ec321907cbebcd6a98e1b08ed781,13,['qty-98'],[940]
9a0811ced4c28c1f539d914a974bcd505399ec321907cbebcd6a98e1b08ed781,0,['config_qty-99'],[10]
645211c5f1d83e60d1775322ef938866e405f6af0cd28b55c1ada12bced46a99,13,"['qty-100', 'qty-100', 'qty-101']","[430, 10, 490]"
645211c5f1d83e60d1775322ef938866e405f6af0cd28b55c1ada12bced46a99,-8,"['qty-99', 'qty-99']","[10, 10]"
645211c5f1d83e60d1775322ef938866e405f6af0cd28b55c1ada12bced46a99,0,['config_qty-102'],[10]
33e79617166203a520ae8fc9eae56bdd9b4a33135b0f41c52cad9f9ddf87c9ac,13,"['qty-103', 'qty-103']","[380, 560]"
33e79617166203a520ae8fc9eae56bdd9b4a33135b0f41c52cad9f9ddf87c9ac,-8,"['qty-102', 'config_qty-104']","[10, 10]"
276d520d9ef627159ca6be5399868b89d6ee725d5fed384d90d73ed734c9b222,13,"['qty-105', 'qty-106', 'config_qty-107']","[950, 240, 50]"
276d520d9ef627159ca6be5399868b89d6ee725d5fed384d90d73ed734c9b222,0,['qty-106'],[10]
276d520d9ef627159ca6be5399868b89d6ee725d5fed384d90d73ed734c9b222,-8,"['qty-104', 'qty-104']","[10, 10]"
09b8de4f7a6a6da3a8a2a9b65c64dd6ccffbed1edb83fb55d02c7398cbb9ca94,13,"['qty-108', 'qty-108']","[600, 20]"
09b8de4f7a6a6da3a8a2a9b65c64dd6ccffbed1edb83fb55d02c7398cbb9ca94,-8,"['qty-107', 'config_qty-109']","[20, 10]"
11ecbe406d27fbd338cbc5ca1f6cc793e99520aab9f63a895aadc7731e577adb,13,"['qty-110', 'qty-110', 'qty-110']","[530, 210, 190]"
11ecbe406d27fbd338cbc5ca1f6cc793e99520aab9f63a895aadc7731e577adb,-8,"['qty-109', 'qty-109', 'config_qty-111']","[10, 10, 10]"
4b458bd89c85e6331ff24ecf347952f060a01bc228ee0a8d1eba18101e1057b3,13,['config_qty-112'],[960]
c97d2e2a36dcb8c976616dee4f5f37b8d0d953cf43bea2d6195f18977895ea08,13,"['qty-113', 'qty-113', 'qty-113']","[170, 210, 550]"
c97d2e2a36dcb8c976616dee4f5f37b8d0d953cf43bea2d6195f18977895ea08,-8,"['qty-112', 'qty-112', 'config_qty-114']","[10, 10, 10]"
77368d92bfd0f86a33e8b81ed85bfc9be818ef2b333c90363baf82a7b12b8d2b,13,['qty-115'],[950]
77368d92bfd0f86a33e8b81ed85bfc9be818ef2b333c90363baf82a7b12b8d2b,-8,['config_qty-116'],[10]
1178882acdb892df3061902bc9b8e6d011ad6e7cf2b050344bfaff6b34e4a5c5,13,['config_qty-117'],[960]
099bf60bb51d852639434cdc7b768ed40883a1af5fc0aa9f0dd31583b7d3e9e7,13,"['qty-118', 'qty-118']","[900, 40]"
099bf60bb51d852639434cdc7b768ed40883a1af5fc0aa9f0dd31583b7d3e9e7,-8,"['qty-117', 'config_qty-119']","[10, 10]"
9cef65a89e420f4e3bcbabcc3506daf1f0b5cbbdd10771bc43b511c285fd8bba,13,['config_qty-120'],[940]
a4d645325bfa8d7995a50ea44f151fa270b65795a057816641ab25262ead6c5b,13,['qty-121'],[970]
a4d645325bfa8d7995a50ea44f151fa270b65795a057816641ab25262ead6c5b,-8,['config_qty-122'],[10]
52feb510534a82c23e8b5c5a713ae902b47dc496a8f3859945339a9da20c998a,13,"['qty-123', 'config_qty-124']","[770, 180]"
52feb510534a82c23e8b5c5a713ae902b47dc496a8f3859945339a9da20c998a,-8,['qty-122'],[10]
209d015d1220529304bf290e7fae8cdabdbe0cd97f8f4804c0301fda3a1dc23b,13,['qty-125'],[950]
209d015d1220529304bf290e7fae8cdabdbe0cd97f8f4804c0301fda3a1dc23b,-8,['config_qty-126'],[10]
6ccabbbb34c7666d5d1735df44bbc4d6810a9d08ef25eb6bd9ed5f4803006bad,13,"['qty-127', 'qty-127', 'config_qty-128']","[420, 210, 310]"
6ccabbbb34c7666d5d1735df44bbc4d6810a9d08ef25eb6bd9ed5f4803006bad,-8,"['qty-126', 'qty-126']","[10, 10]"
f312f7fa893553db7f287adb480ee2b52bee55724c10a8019f5c9272ed41fa57,13,['config_qty-129'],[960]
58a942ead3a1ad66c513242fd26c934c7de5312e0d30aff1b3026d776c56ee4a,13,['config_qty-130'],[960]
5edf4aa8f13ec69484167fef587a59adea1ad95973c88fd968a8c4a3259ee183,13,['config_qty-131'],[960]
ae6028f2c7280909038361116c3e0820bddb68cec0c936f9eb8d3744e76d45df,13,['config_qty-132'],[970]
4a76844f7ff1e502f9b81b5fa04687edceb91df6f38fcc70c790660aebb58610,13,"['qty-133', 'config_qty-134']","[20, 930]"
4a76844f7ff1e502f9b81b5fa04687edceb91df6f38fcc70c790660aebb58610,0,['qty-132'],[10]
d1d97f0fd65511af38e557ef3bef8bc971fbeb254cc9f2db18ead28ed8bada88,13,['config_qty-135'],[960]
77f65d6ff457d73d3095e33ad75cc59aa1743ef8b92b95407caf6f0468c46f7e,13,['config_qty-136'],[960]
77aec16239bac5d47c73d62913e08d9f07640aee7fec6f8adb795cdfe7a747be,13,['config_qty-137'],[960]
32d407ac804f535b64896b8267bcfb8b0af58c6dfcb87afbc78ec441dd7cc5a6,13,['config_qty-138'],[960]
ef23c65907100d4e49b3a19ed030cf6c834a425629a88d36e8c73bae649d8c09,-8,['qty-139'],[10]
ef23c65907100d4e49b3a19ed030cf6c834a425629a88d36e8c73bae649d8c09,13,['config_qty-140'],[950]
31975d3efe14076cdf3018cad7c075d930890876b4e1f2b75084c664a0c8f61d,13,"['qty-141', 'qty-141', 'qty-142']","[910, 10, 10]"
31975d3efe14076cdf3018cad7c075d930890876b4e1f2b75084c664a0c8f61d,-8,"['qty-140', 'qty-140']","[10, 10]"
31975d3efe14076cdf3018cad7c075d930890876b4e1f2b75084c664a0c8f61d,0,['config_qty-143'],[10]
e9feac8116437d313bf841348e7de0d2af5db60664380ad238867536780441d4,13,"['qty-144', 'qty-144', 'qty-144']","[760, 120, 50]"
e9feac8116437d313bf841348e7de0d2af5db60664380ad238867536780441d4,-8,"['qty-143', 'qty-143', 'config_qty-145']","[10, 10, 10]"
393b47683223caf0fbc1b1989a930125f0c65321eff5e7ec115c6cb25ad11c47,13,"['qty-146', 'qty-146']","[490, 450]"
393b47683223caf0fbc1b1989a930125f0c65321eff5e7ec115c6cb25ad11c47,-8,"['qty-145', 'config_qty-147']","[10, 10]"
527190a7d5d44276f945c4d709358ca55c047dd46ac00f2e9dc9bffa05733cc0,13,['config_qty-148'],[960]
ba4bf106f1bc825ecf5489c83b5804f96e5e6c2fe26a0e4540e964de2ad31596,13,"['qty-149', 'config_qty-150']","[480, 470]"
ba4bf106f1bc825ecf5489c83b5804f96e5e6c2fe26a0e4540e964de2ad31596,-8,['qty-148'],[10]
2f895ce9c2c522a5517988636c11bdee95637379a59e08c83bed3093a17dbe5e,13,['config_qty-151'],[960]
e3a788562f17a3a12caf9de866eeed10fc7a1364d67424b2104543c6fc1f3167,-8,['qty-152'],[10]
e3a788562f17a3a12caf9de866eeed10fc7a1364d67424b2104543c6fc1f3167,13,['config_qty-153'],[950]
4cd97209850a968cf99accefe004bc230e870f4d2b74835bc26c1de70182d9bb,13,['config_qty-154'],[950]
3cc4969cf4be3cdf33e01bc7983ea5d60dfcd9b2e5e1afb998b685a701c26ac7,0,"['qty-155', 'config_qty-156']","[10, 10]"
3cc4969cf4be3cdf33e01bc7983ea5d60dfcd9b2e5e1afb998b685a701c26ac7,13,['qty-154'],[950]
be70887368a0c1fd8f3bb7d7479f8cf7476ad297e47f45a2bc989c739feeb9f6,13,['config_qty-157'],[960]
b6737f18773d6fa1ee86144a0a0f34387da0aab3416e53533223daa4acc57bc7,13,"['qty-158', 'qty-158']","[910, 30]"
b6737f18773d6fa1ee86144a0a0f34387da0aab3416e53533223daa4acc57bc7,-8,"['qty-157', 'config_qty-159']","[10, 10]"
40dab65a0224dc9b7a94bbbde657c8bf033c42fde365c7983111bedcd5e477ff,13,['config_qty-160'],[960]
f6face8bc2bf1ab9c991d010afcc5cd8e879c33711e8a07463d925ecd5fd7d86,13,['config_qty-161'],[970]
ea4257c78527b1565033057d8fd7eda39694f4f28cd65a5c1a440d9674873b1b,13,['config_qty-162'],[950]
889ef8b5e275593d5a79472b6593c4d32dd7a9485bebae7c5564a92a9fcd7365,13,['config_qty-163'],[960]
dc46657d6c50f85c3cef788f0dce882d138d535bec83fc90543b0c4c381b0cdc,13,['config_qty-164'],[940]
faaa3eb01f0858cb7780f281a477001d6728f1becf24bdf944d8f5a9ac4d70f4,13,['config_qty-165'],[990]
43954e2828aa3b197b54bb6358ffe89d4e52b8a8dd7b572a615b0f519661191e,13,['config_qty-166'],[960]
5c8f595ac0ac8c2b0420127dc869cdc5423dc1f3cb6a0dadfc97adfc64a17478,13,['config_qty-167'],[960]
54b32768e2a44fdb8b70f6df8979128ec6002432e7ed90f36359cbb22955e275,13,['config_qty-168'],[960]
0d4ad46f60feb0f90395f33ecdfbb034185c1bdcc937df6783829d99edf0fbf2,13,['config_qty-169'],[960]
27cde7119b983df86439fc5689405b8b8e4c27520973683b8e8ba8793ba9a621,13,['qty-170'],[950]
27cde7119b983df86439fc5689405b8b8e4c27520973683b8e8ba8793ba9a621,-8,['config_qty-171'],[10]
803e19198509bab1a1b7d0fd398332e3e32d521c5ca22fcd051bd18799dc6c33,13,"['qty-172', 'config_qty-173']","[30, 910]"
803e19198509bab1a1b7d0fd398332e3e32d521c5ca22fcd051bd18799dc6c33,0,['qty-171'],[10]
8c74ecc526ad2cc9b6c42159c51544b71e602098cb07827711dff74d0c6211d9,13,['config_qty-174'],[970]
b0a36a0aa77d05cc4c4feb249a5d382b92132abc0f484e7011ee3ef68f30d104,13,['config_qty-175'],[960]
b0e36a94a26576c845ad9cb41908847bb7fff6bf2293b0fff6bf15aff403795e,13,['config_qty-176'],[960]
1be5b74a4251e5015507ebe4fdee7c71faae2891d1b70a6329e9fac5631d761c,13,['config_qty-177'],[960]
e9f2da98a5642280083429e48d011f6d7f364b9e81996adc4dddb24025366578,13,['qty-178'],[950]
e9f2da98a5642280083429e48d011f6d7f364b9e81996adc4dddb24025366578,-8,['config_qty-179'],[10]
6dac6df67a1a324e476e627c61bb004eb067fbd518f26c80c77227206466993a,13,['qty-180'],[950]
6dac6df67a1a324e476e627c61bb004eb067fbd518f26c80c77227206466993a,-8,['config_qty-181'],[10]
b0677d28e7f8438a8041d68217653ebb6960f05a1427544b0d79d05a10343f49,13,"['qty-182', 'config_qty-183']","[900, 50]"
b0677d28e7f8438a8041d68217653ebb6960f05a1427544b0d79d05a10343f49,-8,['qty-181'],[10]
b1e962624d6e67ab286c829d00e04f2c6b4277fb4bb2e91a221b86ef2aa36ad9,13,['config_qty-184'],[960]
d677d9fdb6a6c0849a8958a4974e00f7b9e68df42768ecb9fbe258fac92ea984,13,['config_qty-185'],[960]
27ceb854dffef5f09009f9e3206c9aab980735e5d35925c9be9ee48a3dac075e,13,['qty-186'],[950]
27ceb854dffef5f09009f9e3206c9aab980735e5d35925c9be9ee48a3dac075e,-8,['config_qty-187'],[10]
fdb156239d283012220c357b14da7507152d2d6e744b147174f59798a159b7cb,13,"['qty-188', 'qty-188', 'qty-188']","[190, 560, 180]"
fdb156239d283012220c357b14da7507152d2d6e744b147174f59798a159b7cb,-8,"['qty-187', 'qty-187', 'config_qty-189']","[10, 10, 10]"
c93f1e59e0bf0317314bc1f1db14c7f1cec95145244529687422d2cc0d81c0f7,13,"['qty-190', 'config_qty-191']","[760, 180]"
c93f1e59e0bf0317314bc1f1db14c7f1cec95145244529687422d2cc0d81c0f7,-8,['qty-189'],[10]
4fdef28125d5a529546032b8e2f6f49ddab64afb74d118cdbe1a8fe4520ab3ce,13,['config_qty-192'],[960]
896b05dcb545f212ca87af75cf0f631be61d487ab1b5536f82463c2fb867d4b5,-8,"['qty-193', 'qty-193']","[10, 10]"
896b05dcb545f212ca87af75cf0f631be61d487ab1b5536f82463c2fb867d4b5,13,"['qty-192', 'config_qty-194']","[370, 570]"
7b1524de3b92d2df0e722b7ef537bab0def17283bd93c0733d658befc806759b,13,"['qty-195', 'config_qty-197']","[950, 300]"
7b1524de3b92d2df0e722b7ef537bab0def17283bd93c0733d658befc806759b,0,['qty-196'],[10]
7b1524de3b92d2df0e722b7ef537bab0def17283bd93c0733d658befc806759b,-8,['qty-194'],[10]
74b57edecd37291c92f5110583c0ecf66023372a4b9ff30677ca4ec9379b761f,13,['qty-198'],[640]
74b57edecd37291c92f5110583c0ecf66023372a4b9ff30677ca4ec9379b761f,-8,['config_qty-199'],[10]
2935cc59f84cd007c73e69f21a0c43fcc835fcd3eeea768db176b570559f046b,13,['qty-200'],[950]
2935cc59f84cd007c73e69f21a0c43fcc835fcd3eeea768db176b570559f046b,-8,['config_qty-201'],[10]
1f8d95f67ba1fee424f5afd81daf8a18e5922becfdf5cef6771c01e8631f924c,13,['qty-202'],[950]
1f8d95f67ba1fee424f5afd81daf8a18e5922becfdf5cef6771c01e8631f924c,0,['config_qty-203'],[10]
f407f9365830a696e6c4e37cd5f8bb5af0132788228b8f42571852a0f8d70bd7,13,['qty-204'],[950]
f407f9365830a696e6c4e37cd5f8bb5af0132788228b8f42571852a0f8d70bd7,0,['config_qty-205'],[10]
86ec7461c5976d684cab1aff41da3d2fd47c64830aabd287d3f783c967f47ad2,13,"['qty-206', 'qty-206', 'config_qty-207']","[140, 230, 570]"
86ec7461c5976d684cab1aff41da3d2fd47c64830aabd287d3f783c967f47ad2,-8,"['qty-205', 'qty-205']","[10, 10]"
a492a5e3c382a510f048d4c9eea6611079bb5714833189c688eed389ac9c1866,13,['config_qty-208'],[960]
94317ecf7ebb860deaca837acaf4252e3f5aa42cbdbee1978081a770c2f02f61,13,['config_qty-209'],[960]
fbfcc1554e28f800fa274d43bb4b0d141fa247a2c2b56fd7568254a9045e838d,13,"['qty-210', 'qty-210', 'config_qty-211']","[180, 100, 640]"
fbfcc1554e28f800fa274d43bb4b0d141fa247a2c2b56fd7568254a9045e838d,-8,"['qty-209', 'qty-209']","[10, 10]"
1884cafc0664b901597fccd4d87efe99d7bbfd9207ae60e37c4a6827dea19bdd,13,"['qty-212', 'qty-212', 'config_qty-213']","[10, 900, 50]"
1884cafc0664b901597fccd4d87efe99d7bbfd9207ae60e37c4a6827dea19bdd,-8,"['qty-211', 'qty-211']","[10, 10]"
a29e00b24e45d4bd39812d3594cae40a979145a35d7cde46b273392ea2e2420e,13,['config_qty-214'],[960]
5db3838e05824ebf7bd68672c2b4842f7910fcde7694f2e8f95575e8e253491e,13,['qty-215'],[950]
5db3838e05824ebf7bd68672c2b4842f7910fcde7694f2e8f95575e8e253491e,-8,['config_qty-216'],[10]
8ff670c76f1401f78af0adcb4536922e0e0e3d325718865d8a426774b314417e,13,['config_qty-217'],[970]
d867760d6b4b92a4b3bebdc89d0bb5b591bb62ec44284f92f5b5ebee23a20031,13,['qty-218'],[950]
d867760d6b4b92a4b3bebdc89d0bb5b591bb62ec44284f92f5b5ebee23a20031,-8,['config_qty-219'],[10]
d7997fac179604d4d0b9bf074a926975a5dc95863d92d3b94d9d706b5acade79,13,['qty-220'],[950]
d7997fac179604d4d0b9bf074a926975a5dc95863d92d3b94d9d706b5acade79,-8,['config_qty-221'],[10]
20205aaa8a1b71da1117d5aa43b44fe99d6ca4cc19f57ee729fb7f83b1d4e6d3,13,['config_qty-222'],[950]
915ae364ac221b98341b0da552341cd7a9a5e2d82fb33c9dcf95c3e08e1837f6,13,['qty-223'],[960]
