source,destination,weight
1126,1127,
1126,1127,
1127,1128,
1127,1126,
1127,1128,
1127,1126,
1127,1129,
1128,1127,
1128,1126,
1128,1127,
1129,1130,
1129,1131,
1129,1131,
1129,1131,
1130,1129,
1131,1129,
1131,1129,
1131,1132,
1132,1133,
1132,1133,
1132,1133,
1132,1133,
1132,1134,
1133,1132,
1133,1132,
1133,1132,
1133,1132,
1134,1135,
1134,1140,
1134,1136,
1134,1135,
1134,661,
1135,1136,
1135,1137,
1135,1134,
1135,2649,
1135,1134,
1135,2678,
1136,1137,
1136,1147,
1137,1138,
1137,1138,
1137,2604,
1137,2662,
1137,1211,
1137,2662,
1137,2663,
1137,1138,
1137,1138,
1137,2662,
1137,2662,
1137,1138,
1137,1138,
1137,1138,
1137,1138,
1137,1138,
1137,1138,
1137,1138,
1137,1138,
1137,2663,
1137,1138,
1137,2662,
1137,2663,
1137,2662,
1137,1138,
1137,1138,
1137,2662,
1137,1138,
1137,2662,
1137,2662,
1137,2662,
1137,2662,
1137,2662,
1137,1138,
1137,2662,
1137,2662,
1137,2662,
1137,2662,
1137,2662,
1137,2662,
1137,2662,
1137,1138,
1137,2662,
1137,1138,
1137,2663,
1137,2663,
1137,1211,
1137,2663,
1137,1138,
1137,1135,
1137,2662,
1138,1137,
1138,1139,
1138,1210,
1138,1137,
1138,1137,
1138,1137,
1138,1137,
1138,1137,
1138,1137,
1138,1137,
1138,1137,
1138,1210,
1138,1137,
1138,1139,
1138,1137,
1138,1137,
1138,1137,
1138,1137,
1138,2662,
1138,1137,
1138,2667,
1138,1137,
1138,1137,
1138,2665,
1138,2665,
1139,1140,
1139,1137,
1139,1140,
1139,2662,
1139,1138,
1139,1138,
1139,2662,
1140,1141,
1140,1134,
1140,2662,
1140,2662,
1140,2662,
1140,2662,
1140,2662,
1140,2662,
1140,2662,
1140,2663,
1140,2663,
1140,2663,
1140,2664,
1140,2663,
1140,1139,
1140,2662,
1140,2879,
1140,2880,
1140,2880,
1140,2880,
1140,2880,
1140,2662,
1141,1142,
1142,1143,
1143,1144,
1143,1144,
1144,1143,
1144,1145,
1145,1146,
1146,1147,
1147,1148,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2606,
1147,2606,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2605,
1147,2647,
1147,2604,
1147,1185,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2606,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2606,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2650,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2604,
1147,2606,
1147,2605,
1147,2606,
1147,2606,
1147,2604,
1147,2604,
1147,2606,
1147,2604,
1147,2647,
1147,2604,
1147,2605,
1147,2605,
1148,1149,
1148,2685,
1148,2685,
1149,1150,
1149,2695,
1149,2695,
1149,1150,
1150,1151,
1150,2684,
1150,1210,
1151,1152,
1151,1152,
1151,1153,
1152,1151,
1152,1151,
1153,1154,
1153,1154,
1153,1154,
1153,1154,
1154,1153,
1154,1153,
1154,1153,
1154,1155,
1154,1449,
1155,1156,
1155,1156,
1156,1157,
1156,1155,
1156,1158,
1157,1156,
1158,1159,
1158,1159,
1159,1158,
1159,1160,
1160,1161,
1160,1161,
1161,1162,
1161,1160,
1161,1163,
1162,1161,
1163,1164,
1163,1164,
1164,1163,
1164,1165,
1165,1166,
1165,1167,
1165,1166,
1166,1165,
1166,1167,
1167,1165,
1167,1168,
1168,1169,
1168,1330,
1169,1170,
1169,1170,
1169,1172,
1170,1171,
1170,1169,
1171,1169,
1172,1173,
1172,1173,
1172,1173,
1173,1172,
1173,1172,
1173,1174,
1174,1175,
1174,1175,
1174,1175,
1175,1174,
1175,1174,
1175,1176,
1176,1177,
1176,1177,
1176,1178,
1177,1176,
1177,1176,
1178,1179,
1178,1179,
1178,1179,
1178,1179,
1179,1178,
1179,1178,
1179,1178,
1179,1180,
1180,1181,
1180,1182,
1181,1180,
1182,1183,
1183,1184,
1184,1185,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1186,
1185,1147,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1185,
1186,1187,
1186,1135,
1186,1211,
1187,1188,
1188,1189,
1189,1190,
1189,1191,
1190,1189,
1191,1192,
1191,1192,
1191,1193,
1192,1191,
1192,1191,
1193,1194,
1193,1194,
1193,1194,
1194,1193,
1194,1193,
1194,1195,
1195,1196,
1195,1343,
1196,1197,
1196,1195,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1197,1198,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1197,
1198,1199,
1199,1200,
1199,1201,
1200,1199,
1201,1202,
1201,1202,
1202,1201,
1202,1203,
1203,1204,
1203,1204,
1203,1205,
1204,1203,
1204,1203,
1205,1206,
1205,1206,
1205,1206,
1206,1205,
1206,1205,
1206,1207,
1207,1208,
1208,1209,
1209,1210,
1209,1211,
1209,2654,
1209,1210,
1209,2654,
1209,1211,
1209,1211,
1209,1211,
1209,2654,
1209,1210,
1209,1211,
1209,1211,
1209,1211,
1209,1211,
1209,1211,
1209,2654,
1209,1211,
1209,2654,
1209,1210,
1209,1211,
1209,1140,
1210,1211,
1210,1212,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,2654,
1210,2654,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1211,
1210,1209,
1210,1211,
1210,2656,
1210,1211,
1210,1211,
1210,1211,
1210,276,
1210,2656,
1210,1211,
1210,1211,
1210,1211,
1211,1210,
1211,2604,
1211,2604,
1211,2654,
1211,1210,
1211,1209,
1211,1210,
1211,2655,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1209,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1209,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,1210,
1211,2657,
1211,2662,
1211,2662,
1211,2662,
1211,1209,
1211,2662,
1211,2656,
1211,1209,
1211,2662,
1211,1210,
1211,276,
1211,2655,
1211,1210,
1211,1210,
1211,2657,
1212,1213,
1213,1214,
1214,1215,
1215,1216,
1216,1217,
1217,1218,
1218,1219,
1219,1220,
1220,1221,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2669,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2669,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2669,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,2649,
1220,412,
1221,1222,
1221,1223,
1222,1221,
1223,1224,
1224,1225,
1225,1226,
1226,1227,
1227,1228,
1228,1229,
1229,1230,
1230,1231,
1231,1232,
1231,1232,
1231,1233,
1232,1231,
1232,1231,
1233,1234,
1233,1234,
1233,1235,
1234,1233,
1234,1233,
1235,1236,
1235,1236,
1235,1236,
1235,1236,
1236,1235,
1236,1235,
1236,1235,
1236,1237,
1237,1238,
1237,1238,
1238,1237,
1238,1239,
1239,1240,
1240,1241,
1240,1242,
1241,1240,
1242,1243,
1242,1243,
1242,1243,
1242,1244,
1243,1242,
1243,1242,
1243,1242,
1244,1245,
1244,1245,
1244,1245,
1245,1244,
1245,1244,
1245,1246,
1246,1247,
1246,1247,
1246,1249,
1247,1246,
1247,1248,
1247,1246,
1248,1247,
1249,1250,
1249,1251,
1249,1251,
1249,1250,
1250,1249,
1250,1252,
1251,1249,
1251,1249,
1252,1253,
1252,1254,
1253,1252,
1254,1255,
1254,1256,
1255,1254,
1256,1257,
1256,1257,
1256,1257,
1256,1257,
1256,1257,
1257,1256,
1257,1256,
1257,1256,
1257,1256,
1257,1258,
1258,1259,
1259,1260,
1259,1260,
1259,1260,
1260,1259,
1260,1259,
1260,1261,
1261,1262,
1261,1262,
1261,1263,
1262,1261,
1262,1261,
1262,1452,
1263,1264,
1264,1265,
1265,1266,
1265,1266,
1265,1266,
1266,1265,
1266,1265,
1266,1267,
1267,1268,
1268,1269,
1268,1270,
1269,1268,
1270,1271,
1271,1272,
1272,1273,
1273,1274,
1274,1275,
1275,1276,
1276,1277,
1277,1278,
1278,1279,
1279,1280,
1280,1281,
1281,1282,
1282,1283,
1283,1284,
1284,1285,
1285,1286,
1286,1287,
1287,1288,
1288,1289,
1289,1290,
1290,1291,
1291,1292,
1292,1293,
1293,1294,
1294,1295,
1295,1296,
1296,1297,
1296,1298,
1297,1296,
1298,1299,
1298,1299,
1298,1300,
1299,1298,
1299,1298,
1300,1301,
1300,1301,
1300,1302,
1301,1300,
1301,1300,
1302,1303,
1302,1304,
1302,1305,
1303,1302,
1304,1302,
1305,1306,
1306,1307,
1307,1308,
1308,1309,
1308,1309,
1309,1308,
1309,1310,
1310,1311,
1310,1311,
1310,1312,
1311,1310,
1311,1310,
1312,1313,
1312,1313,
1313,1312,
1313,1314,
1314,1315,
1314,1315,
1315,1314,
1315,1316,
1316,1317,
1317,1318,
1318,1319,
1318,1319,
1318,1319,
1318,1319,
1318,1319,
1318,1319,
1319,1318,
1319,1318,
1319,1318,
1319,1318,
1319,1318,
1319,1320,
1320,1321,
1321,1322,
1322,1323,
1323,1324,
1323,1324,
1324,1323,
1324,1325,
1325,1326,
1325,1326,
1325,1168,
1326,1325,
1326,1327,
1327,1328,
1327,1328,
1327,1329,
1328,1327,
1328,1327,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2706,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2705,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,2705,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,2707,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1330,
1329,1210,
1330,1329,
1330,1331,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2708,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2707,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2707,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,2705,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,2707,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
