dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t3,kB8,p16,ms2000,ms100,ms10,t2,mB8,p128,ms800,ms20,ms120,c72c70a12fb183cd02089bd699bc4eb943e015842ecf7c65ee3167fc1435e3ff
t32,mB8,p4096,ms150,ms60,ms140,t8,kB100,p32,ms4000,ms20,ms80,b472571c66986f6ccebf009d3c61ff1ae4ef9d1ce10b093e41cbdb8893ff9c67
t8,kB500,p65536,ms250,ms80,ms100,t3,mB8,p32,ms4000,ms40,ms170,4c9803bd25230643297d6f8d84e83605791471865a6b01ebc8a212cb14784fcb
t16,kB6000,p32,ms100,ms80,ms40,t3,kB25,p8192,ms400,ms2000,ms40,b28a650c4177d144735882ec71aec9285cfe478bbff89ead1467feee5cc3e041
t2,kB6000,p16,ms100,ms300,ms120,t3,kB8,p40960,ms350,ms80,ms5,02d4fe37b5ed18f1eb413d9d0d3aa9bd471ec2f984fbf6823e74b0e94a44e093
t8,kB6000,p49152,ms300,ms20,ms40,t4,kB100,p65536,ms200,ms20,ms160,9e903d60609ed8fcf1cfd5e93f9ceced0c6354ef713c2fdfdbfdc0ea042b1e3b
t2,kB1000,p128,ms4000,ms800,ms60,t8,mB30,p40960,ms2000,ms2000,ms200,e89d746d541da5cf011f5687d269426ce971b5db15bcb5943a173b48d0b8f2a6
t2,kB25,p40960,ms1000,ms2000,ms10,t32,kB8,p49152,ms500,ms2000,ms140,3103b9d97d106cf05b36511bad7b6b280877546ba42d3d1465a3b7e1cd589b50
t6,kB25,p512,ms350,ms1200,ms5,t32,mB30,p8192,ms100,ms2000,ms40,98672b829f6b9545bdcffcfec7ec6ed9b3aa581de67879f3c211f97cd8bf1b00
t6,kB8,p40960,ms350,ms80,ms5,t2,mB8,p128,ms50,ms2000,ms80,9e1d2464d449109aa805fa88ca3369fd80308d8b5e59587398741c01dac3943d
t16,kB25,p16,ms400,ms80,ms5,t2,mB8,p32768,ms150,ms100,ms120,9505ebe428981c7d5477b881f7131204b11cccecd149ee7b7a63c1bb4456027c
t16,kB1000,p49152,ms500,ms2400,ms60,t16,kB500,p16,ms100,ms200,ms80,8a9f9aa2391fed0332b202c398630844a8d9c010151138c8bcceb8cf95349f9f
t16,mB25,p40960,ms4000,ms2400,ms10,t4,mB25,p40960,ms2000,ms1200,ms60,d0b009b22556b443fb922d64a5e8943efbbe4a1bf741a1f2b4747bf98438e91d
t32,mB30,p4096,ms2000,ms300,ms200,t3,kB6000,p4096,ms250,ms20,ms160,d9c771970e5e7eb6079708bc1778c1bca632cda1f46a89a9f185c5c823d0e089
t8,mB25,p16,ms350,ms300,ms200,t3,kB25,p49152,ms400,ms800,ms180,e90b23742e1fd45237df28cc1041cd80251578e57f432bb274e7b52a5ca1f599
t16,mB40,p16,ms250,ms800,ms10,t6,kB100,p8192,ms50,ms2400,ms180,6fa4a153444e04c395c4708b6159365fb597e3ba4c0de1cc53d5bfa63b7068ff
t6,kB100,p16,ms250,ms80,ms10,t2,mB16,p128,ms100,ms40,ms120,681427597706f681aff40780154aae4fbc12e0d7997f944f7d275319172f04ea
t8,mB16,p32768,ms4000,ms300,ms40,t4,mB40,p40960,ms200,ms20,ms120,4b62f2a611662f2cee1ddc3f6a384746b2daf5d9c9f61870e14af3d337e5c448
t8,mB40,p128,ms400,ms1200,ms160,t2,kB6000,p16,ms400,ms40,ms120,cdbcc9adffe36bfc2a14b6cf21311020a128467478fa546e189d68e44d5fdef0
t16,mB20,p49152,ms2000,ms500,ms10,t2,kB25,p16384,ms4000,ms2400,ms100,0af4b74719879d1afb83fdd4a2744da1254ddd4d4a3e0b394fc37b8086aabba7
t16,mB16,p128,ms250,ms300,ms140,t32,mB16,p65536,ms2000,ms100,ms120,ed110a672ec2274071f79ae9f27c183c33fa2e0b1a6b3edc04a6dc79903d188b
t8,mB16,p128,ms100,ms20,ms170,t32,kB500,p57344,ms300,ms2000,ms120,f757e10711a00de4154bd806e979427ca19cb0b030c8c35cc7b633beee437447
t3,mB16,p32768,ms100,ms800,ms100,t16,mB25,p32,ms100,ms60,ms80,1552ca4666ef36cc6b0153bcf596e13c60df9a836879503a8273f3135b069a32
t8,mB16,p128,ms500,ms100,ms10,t16,mB16,p40960,ms100,ms500,ms10,f0dca4ffb9bf389e159119c9b066148ec859d9e90a67c8d23ae13300b78541bf
t8,mB20,p32768,ms4000,ms60,ms170,t4,mB40,p40960,ms300,ms300,ms120,1dd54a53f82a68d9c4ff2ed6fd2fc20eabd09ffa5fa58edd26bb0c0afa5b7b40
t3,mB8,p8192,ms100,ms80,ms200,t16,mB30,p40960,ms500,ms2000,ms100,cd02478e0f5d913354fb7f9ba092d6b7f49abfd2b2739f0e30092e6eb0768267
t16,kB100,p512,ms400,ms1200,ms120,t6,kB25,p32,ms350,ms1200,ms160,426069ecdacee4089d0ac92d3c29a66e2e8d4770c8f2f176c733121b52bb0e4d
t32,mB30,p512,ms50,ms80,ms180,t8,mB25,p128,ms500,ms40,ms140,f4398287d661706e38c7a40bcb4b6f30accd37c23403ba1b40c0ae1063e8a749
t32,mB20,p128,ms1000,ms20,ms120,t4,kB500,p32,ms800,ms20,ms20,0e966d325f1cb0fb27ce1ec6a2c3d55b60abc1f5700be576efd1306718a8c852
t32,mB8,p512,ms50,ms40,ms160,t4,mB16,p8192,ms800,ms20,ms10,2fb21e9c2da5a44bcd97b50cd4507da9c37533df4dc6254f05d6ce2fb4696d42
t32,kB500,p8192,ms800,ms500,ms40,t4,mB40,p40960,ms2000,ms20,ms200,f57ea655c620c6cdeaba4140872fd28fb22dd3143f1b2e0f1ed7cc66eaa8132e
t4,kB1000,p8192,ms150,ms2000,ms80,t3,kB1000,p16,ms50,ms1200,ms60,24274ae8029670d50c60249599ef3d64e6c8c6e6c7f5a7a8fe81f27f3f70190f
t16,kB500,p32,ms1000,ms200,ms80,t3,kB100,p4096,ms400,ms60,ms10,1176ac3033a61e4848b316d7086d62ea5de9bda5cbb636a3fd7fee66825f3694
t3,kB500,p32,ms2000,ms150,ms170,t6,mB40,p32,ms250,ms2000,ms10,c98babc76b377eceedc544e3764fdfd04153fef44b9360007d060bbcc385c140
t6,kB8,p32,ms2000,ms2400,ms170,t6,kB25,p32,ms50,ms200,ms100,cec2ed3ef4f8f37807ace33b4c15a32d6e213d3530e5123141af5275703f6fb8
t3,kB6000,p128,ms500,ms20,ms20,t4,mB8,p65536,ms350,ms100,ms40,2a4ed4acede61a77247b01811f51b11016500185e061bfc8f5d309473995daaf
t4,mB40,p8192,ms300,ms40,ms20,t8,mB30,p16,ms400,ms500,ms20,9a841bf07659d1f3edadc79fd4d1dbe623da0ff9872e3be41540996bb755e4b5
t4,mB30,p65536,ms300,ms500,ms100,t32,kB1000,p16,ms2000,ms40,ms40,d52496fe51245619cb57d6bfc5577f737f0e33aa9410f67839169aa97adf5f0d
t4,mB40,p40960,ms350,ms800,ms120,t32,mB40,p128,ms400,ms200,ms160,24486cf100a987b7b7d2556e3e0b4feb1338fb9bb2a3489fed48f8a287f01473
t8,mB30,p40960,ms250,ms1200,ms140,t6,kB6000,p32,ms500,ms500,ms140,d2e521d7a65d48e473a77d89bb7c3580c0e0d9ca865ca174445ee180ddfed6a6
t8,mB8,p57344,ms400,ms1200,ms160,t6,kB500,p4096,ms350,ms1200,ms60,b66b57e373524e472e96b30a2753522b2dbdb0584d6b47f21849eeffb6adc2ea
t32,mB25,p65536,ms100,ms150,ms120,t4,kB100,p16,ms350,ms500,ms10,b0162513302ff8ecf2faf6fe2704b76d717e9ca0c34c7f6c6a531b953c2636ef
t6,mB30,p16,ms1000,ms100,ms160,t3,kB8,p16,ms250,ms40,ms170,6192655aa3c378787bdfe57ba62295b3e21a08dc1e7bcfb83adef351a1f6a3c7
t16,kB6000,p8192,ms250,ms100,ms5,t2,mB20,p16,ms500,ms80,ms10,b5cde5043e264eee6a684fe808dc08647b3943e727aded4656d2f46da1085baf
t6,kB100,p4096,ms300,ms100,ms170,t16,mB30,p8192,ms800,ms60,ms20,1ccd24498bf8544854b8a658872c06a7602c347c2839d60fa83ca8b41bfe5d82
t16,kB1000,p128,ms200,ms500,ms180,t2,kB8,p40960,ms100,ms2400,ms200,5ee4369581d028ba6c23305f6381a38a9a761fb7706462b50cba125de7bb795c
t16,mB40,p128,ms500,ms800,ms140,t8,kB500,p40960,ms500,ms20,ms60,3ec9ad2ca313c3226d29cbc33a0e6d5224688c4d4330bb021629920400553109
t6,mB16,p57344,ms150,ms200,ms180,t8,mB30,p40960,ms350,ms200,ms100,60f788e3e02c6b8eafc006bc68760adc38751d809c8c676b5f0ece6c92852fa9
t6,kB1000,p8192,ms4000,ms150,ms170,t4,kB6000,p57344,ms4000,ms2400,ms100,3f5cc89cfb6c1bf76ed06ab63d24219b49c33fb599a53f0c60af1cbac2e357e3
t32,mB20,p512,ms250,ms150,ms20,t6,mB20,p128,ms4000,ms300,ms100,39400695f99d8c2b3a083f3b16a77b223fbb0b6e32e2fcd633389040fe0c90e5
t32,kB500,p128,ms100,ms20,ms170,t2,kB6000,p4096,ms250,ms100,ms180,c36b54064d34d4e1f5a86bc8491b1373c64ddea92148fab17073337c5a164406
t6,kB25,p57344,ms4000,ms300,ms80,t4,kB6000,p57344,ms800,ms100,ms20,06ec3202c34d56ac641819cbbbc35dcc7d298fb1b9323c0cbf898b0043c8cf2d
t32,mB8,p16,ms4000,ms20,ms80,t2,mB40,p49152,ms1000,ms1200,ms5,6657dee87f8f7caa5e681627d552453d3ecba0449d2b5d562d3449e0d3b22e95
t4,mB8,p32,ms350,ms800,ms5,t3,kB500,p32,ms150,ms100,ms40,6ee7cfed4a82ee40be9d0b7c3f227ffe5e99741e9edf9b2a47861bcfb6a3e883
t3,mB8,p57344,ms400,ms40,ms140,t32,kB500,p32768,ms200,ms200,ms120,c4c413938a6eb00015b99e0ec869f0cc3f7f9b73f602aa348cd83a58f6c4cf92
t3,mB40,p16384,ms500,ms20,ms5,t3,kB500,p4096,ms400,ms300,ms10,bd1f4ebc9cda263e91413a8636eb55fd6ee6efc756ab22a319e12f229c33f5f6
t2,kB500,p32768,ms800,ms80,ms5,t32,kB25,p32768,ms100,ms2000,ms200,3d4cae1aa03693843ce44bfff742353a9c23578209125e21b0bf14a99ffd9037
t6,kB500,p16384,ms800,ms200,ms100,t4,kB100,p16,ms100,ms60,ms120,2c6c96be7d87c502c0f79283f9f2c620882aff3b151bcebecb3cb94ece6b25bf
t8,mB40,p40960,ms500,ms60,ms100,t3,kB500,p16,ms500,ms100,ms5,cec359159ca934c32ee036e4a0782f5967c018831d9344410fc3e9d573181f45
t32,kB100,p128,ms150,ms2000,ms120,t3,mB25,p16,ms1000,ms800,ms140,56121c2a3e9b53ba7b441d577704ba18f7cbc36eb574389b056ed1097a3191d0
t32,mB40,p128,ms4000,ms60,ms180,t16,mB25,p4096,ms500,ms500,ms20,b87a4c98688ec2e4f03b142a395c54f8e2e14ee46ae0101d0a54d2cc4408e3f1
t2,mB40,p512,ms800,ms20,ms160,t4,kB500,p16,ms4000,ms1200,ms60,da715a7e1c61f61cf2b78de3c6df29c5a33f8783dd070274f3538b7fd7e8c58a
t16,kB500,p65536,ms500,ms100,ms160,t16,kB100,p4096,ms100,ms80,ms170,1bf4b65b2f45db15c4db76dd93d428b44f05fe359a66f00f7885f5872bcbd99d
t16,mB8,p512,ms100,ms300,ms120,t16,mB20,p4096,ms300,ms60,ms5,c845e3d20e8e89cc1567951f5fa07d9208ff50840bd7794badc1f2e4acc8b911
t32,kB500,p512,ms1000,ms60,ms180,t6,mB8,p512,ms300,ms1200,ms40,48c2f318e921ba1e5c58cae5850a9f76ef303a04bfc00d4fb02d3dd5b9d3dd3c
t32,kB100,p512,ms150,ms200,ms140,t8,mB30,p32,ms2000,ms100,ms10,2bfdf51e4e15ab809c5a3005c92dbbb5ee32d4e079a361da998be9c8e557944f
t2,kB25,p40960,ms4000,ms300,ms10,t4,mB30,p16384,ms2000,ms1200,ms20,17d3cab7f2fed1ad45b7757373999218784d2220ade536c8f10b819d3e2d8183
t16,kB1000,p8192,ms300,ms20,ms140,t4,mB16,p49152,ms100,ms800,ms160,d091de06a18dad903f555c1c10c8f109d7c03d40e059d894df38120ddf91c0b0
t6,kB6000,p40960,ms150,ms150,ms140,t4,mB40,p32768,ms400,ms500,ms160,9211592cd000b1a749a06f9196a0854ad40d33610b6c5ea1a8bdcb03645145b8
t8,mB25,p65536,ms150,ms300,ms170,t3,kB100,p4096,ms500,ms1200,ms170,8ad68c4305601e9c84f41319da666995566e018d486e926642c9972bf1098f08
t16,kB8,p32768,ms2000,ms80,ms10,t16,mB30,p32,ms2000,ms80,ms60,09f474ce8ccb8f4570f6d72bcce0aa0bd99dc28a8589a26fdd5925a817f5f5d0
t16,kB8,p65536,ms250,ms150,ms80,t8,mB40,p57344,ms2000,ms300,ms80,4abc42480ff9b04afad776078630a6b6d7585d644c7a75e3941439dc3d548de3
t3,kB25,p57344,ms150,ms200,ms100,t8,kB500,p49152,ms2000,ms60,ms80,73734460d5620cea3dcbe11f5b9a978f31c05d01632fcdb3ddbdd556952c6179
t3,kB100,p40960,ms300,ms60,ms40,t8,mB16,p32,ms500,ms100,ms5,8ad7c89f569bc5b5dd69652542ec985bceb8eba280aa8b676e001e29b2d728be
t8,kB6000,p512,ms300,ms200,ms170,t8,kB6000,p4096,ms50,ms150,ms20,7b98233a4f6249df412599366ba3385f2e4cc77dbbc0e48bddb848b8910613f3
t2,mB16,p4096,ms300,ms20,ms120,t3,kB1000,p4096,ms300,ms100,ms170,dba36f85303c300aeda20c6be92a7758d6d7e617fa1fdab51efca89fe70d52c4
t16,kB25,p32768,ms300,ms100,ms80,t16,mB20,p512,ms4000,ms200,ms100,55ec772e2edf1eafcea37d167a83cb74e4bb93990739b1ba4f07e4480749c48a
t3,kB500,p32768,ms500,ms2000,ms80,t6,kB1000,p40960,ms1000,ms2400,ms20,20501c790784b0d93f15240f189cd60cdb864d274d843762e18236010fdaf7b0
t4,kB500,p4096,ms300,ms100,ms100,t6,kB6000,p32768,ms1000,ms60,ms120,8436161c8af103733d87f61a62118113dcff90232112ccae4033fc4d12d223ae
t16,mB16,p512,ms4000,ms40,ms60,t8,mB40,p49152,ms2000,ms2400,ms5,39ac5a925f24210ead7782475981a692fb28765113ac67d4786fac5957fc7b09
