dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t6,mB16,p32,ms4000,ms20,ms140,t6,kB25,p49152,ms800,ms1200,ms10,eb9b226afb8864e9c56ff2bc8da23c88d7213fb8fdb72b541e6c9b87654165af
t8,mB16,p128,ms2000,ms100,ms140,t3,kB6000,p49152,ms100,ms80,ms80,bbb591d57107cf99dd4c0a3a98afae5675be4ac4897ce86b3a6fa5c3ec268aa8
t8,mB25,p32,ms800,ms100,ms80,t16,mB8,p65536,ms500,ms2000,ms100,87c3cb6c9fee750a5eb77b4cbccfb9d084b99c89b9266e160973e73cb0bf2b22
t8,kB1000,p32768,ms4000,ms200,ms180,t6,kB100,p65536,ms250,ms40,ms160,a1af85bcb1a01282c58c792a4f80be6ca1f48e72c7404a6bfd5c09c8efb03bdf
t2,kB6000,p4096,ms1000,ms100,ms40,t32,mB40,p16,ms400,ms80,ms160,125c41886a042f4a3bf23f717864bb8e36edf84129625a0967a45ebd6e21cb58
t6,kB500,p512,ms2000,ms100,ms160,t8,kB6000,p65536,ms50,ms300,ms180,0e4da91b1c5fff60c0dc2a291ff6cf36af36cb2236dd54cea5a33a2484f36de3
t6,mB20,p32768,ms250,ms500,ms160,t8,mB8,p49152,ms100,ms1200,ms140,e0af4d7afff8db6e3a535550b928e84f7536c783f1df48feae4d02d5a84cf03b
t32,kB6000,p65536,ms200,ms60,ms80,t6,mB16,p512,ms500,ms2400,ms10,7b0bc636be445201c87c3359a762a99b4d7ff4786fb816b5ff0059ecacb01239
t6,mB8,p49152,ms1000,ms20,ms5,t16,mB25,p4096,ms400,ms80,ms5,ab1eb77b6fd40a92286b8f616cdd270e19fe38a95cf1c4b77b9df65394a6b9e1
t8,mB30,p8192,ms300,ms500,ms5,t16,mB40,p8192,ms100,ms100,ms140,c9f8ee53e670b385cddf2b8011e08b48212909136009ba5ac829af018a2c45b9
t8,mB20,p57344,ms300,ms500,ms60,t2,mB25,p4096,ms1000,ms500,ms170,dfa464ffeda3465310e8ab672e327070a27ee08f11afecd180bb6032a135d1b0
t8,kB1000,p57344,ms300,ms20,ms20,t3,kB6000,p128,ms350,ms500,ms20,adf77805514ac2a76dccf54702cb26aaabc443fcfc69ed3eb7b5350e36fb0c92
t4,kB8,p16,ms300,ms800,ms100,t3,mB30,p512,ms4000,ms60,ms160,35faa9209cbf8cc159cf5a20712aed58dbff6dee336767c6ba876fbc87e09ef0
t6,mB16,p512,ms2000,ms1200,ms5,t4,kB6000,p4096,ms2000,ms1200,ms20,2528e062aff82f77786b15ec9adb572cef0d4f9b6d4ccd3c919cad37bf0a2a36
t6,mB40,p49152,ms100,ms2400,ms180,t8,mB20,p16,ms800,ms60,ms170,82d2e95b621b4d8d28f357fb310a42e4ce29b7a476bef876fe02f20e038ce958
t32,mB40,p16,ms4000,ms150,ms180,t4,kB1000,p16,ms300,ms1200,ms80,2350c349495214124d080b7413c867f9dc89f10b4874e40da7d5f5bfb57878d1
t3,mB40,p57344,ms400,ms2400,ms200,t16,kB6000,p49152,ms350,ms1200,ms160,ef32630097af7a31b257851a4d7cd99b308ab8e14f089b8f5a5c8e1f0fd83363
t4,mB30,p32768,ms2000,ms200,ms180,t3,mB8,p4096,ms250,ms150,ms40,6cea120e9e5d8974ea7a0d98c6229e1a885bc8fb7bae259a9be57cbb0411ba06
t6,mB25,p16,ms2000,ms60,ms10,t8,mB30,p16384,ms100,ms150,ms20,10eedd617f5d9dd4393db50e76147a65ccd53f25ee8da2340a98f75072b7fffd
t16,mB30,p65536,ms350,ms100,ms140,t32,mB40,p16384,ms350,ms20,ms20,fe8612772badb7367364f290728511fb88ea67941eb70502ac116a630a371891
t3,mB20,p16,ms1000,ms60,ms20,t32,mB40,p16384,ms50,ms40,ms180,6ef37088f8f71bdf681379888c0ecce3a9b2e070078899504044017191dedf76
t3,mB16,p32,ms1000,ms800,ms20,t3,kB25,p4096,ms100,ms40,ms60,3ae9151cc355ef2120252c2332953520ebc6a8bb74b947442804e910ceb54c12
t3,kB8,p4096,ms150,ms60,ms40,t2,kB1000,p4096,ms300,ms150,ms200,bf8da52d1e26d87eb48695c300abf5ac8f4e099c6946e75014c7873f7e34a10b
t6,kB8,p65536,ms50,ms800,ms170,t6,kB100,p128,ms50,ms2400,ms200,2a49a0bdf48102fe91d3d5bf77550b5efb22ed85fccc8ce70b2b8d4923143733
t32,kB100,p512,ms300,ms100,ms120,t3,kB100,p49152,ms50,ms60,ms10,1207c2b35aa256a8579a4afd643268cdf56afd3485e1d73ab1eaf51b7f3cfdd3
t32,kB1000,p8192,ms150,ms200,ms200,t8,kB8,p512,ms100,ms100,ms160,423b834860f69e5816d412bd568e45dd2271cbf4c1249455e847af782c232d9f
t3,mB25,p65536,ms200,ms1200,ms40,t8,mB30,p49152,ms800,ms80,ms160,521ed70e7f672021ab61bd2c3fa7ddbd616aa25b5333eef4d30458defa070bd2
t2,mB30,p32,ms200,ms2000,ms40,t6,mB20,p32768,ms300,ms2400,ms200,1bbb3e367ae544fec024e8d812e7ce2b3c53fa5eefec7a762159cc4a2ad8ee09
t16,mB20,p49152,ms200,ms40,ms10,t2,kB500,p49152,ms1000,ms2400,ms140,4768c03f9b6121b226d61e1b597ae17d965b7f3319cdc2b643ccb297d312c961
t16,mB8,p49152,ms350,ms200,ms80,t2,kB1000,p16,ms4000,ms150,ms10,93b53d41f7e3ddf6ee660139ec03c54cc4a7d2056dd929adac69ace1ca56ca92
t6,mB30,p512,ms200,ms200,ms60,t6,kB100,p16,ms500,ms2000,ms100,7c8ff0d1f01dfc164c4d6406e6b86fe7f78fcca982ace55fd39f6222a073be97
t3,mB8,p512,ms500,ms300,ms5,t6,kB25,p4096,ms500,ms2000,ms100,c0a9ca110ae2fe19d090d83c5ba1d213477a5a79f0c021bfe6ec6af1911c54bc
t2,mB8,p65536,ms4000,ms60,ms160,t32,kB6000,p32,ms800,ms300,ms200,7a3dd783f7730335855e6705f5b18f205425f241642e24629a231dc5bd3f349a
t6,kB6000,p65536,ms300,ms40,ms120,t32,mB8,p32,ms1000,ms300,ms40,49b7fd28a2362e8273c500b24d4495ef0cb07b7aa0ddf518be761e3b16e2d855
t32,mB8,p32,ms350,ms200,ms5,t16,mB40,p4096,ms250,ms20,ms10,4836717d4d1738e1adb26f5454659a0872127637b790e9e4475846b0cbea34df
t16,kB1000,p49152,ms2000,ms200,ms140,t6,kB500,p40960,ms200,ms80,ms160,10e1c60349291380180a991651fea61d503aacc6af080fb602dd949c1d345c79
t16,mB25,p57344,ms400,ms2000,ms40,t16,mB30,p16,ms400,ms60,ms140,0f39947d1ffcfacb2a63d3544304de7524d2d5a2a5c31aae1ec5de1bdd807544
t32,mB30,p16,ms2000,ms800,ms100,t32,kB25,p4096,ms500,ms20,ms140,0d2646a853e2e9fe13d616ace76e890bf51a2961739fb443915f7d731c068d14
t4,kB1000,p57344,ms250,ms800,ms40,t32,mB25,p40960,ms500,ms100,ms120,135c0723916d33b7e7153f633ad283e80835e678ec87c5f31f531a945a7cc8c7
t2,kB25,p49152,ms2000,ms500,ms170,t32,mB20,p128,ms150,ms150,ms160,11b407f1d903872c3f415030af6f2b934c4b6057a2260d2587f38f556c7d2762
t16,kB6000,p49152,ms1000,ms1200,ms100,t32,kB1000,p128,ms1000,ms1200,ms80,fc35881826fac05bca27a6c7ae6b541265c9bcddca1b9ab20f0d2855aeb39dd4
t16,kB100,p40960,ms500,ms800,ms160,t2,mB8,p32,ms1000,ms200,ms140,7ccd2f593e89d3beaa6ba67940a86c92220e76c29f1fe68acec29dcca12a2458
t6,kB100,p128,ms350,ms2000,ms80,t32,mB20,p32,ms100,ms2400,ms200,0a553f81fe65a6ce880671de9840038102f636d4c9c55d34d1e4b4b99d2baac6
t4,kB8,p32768,ms350,ms2000,ms120,t4,mB20,p512,ms200,ms20,ms5,1f11dadedae83a33662cd2eac211246ea53eeba7e76693df9228070fdd5e32ed
t4,mB16,p32768,ms250,ms500,ms120,t6,mB8,p128,ms150,ms800,ms120,d10419d4ba8f99c270331e04be1431ddf765e876d97605afb1ece98e11d36cd2
t6,mB20,p32768,ms250,ms100,ms200,t3,kB500,p40960,ms100,ms20,ms5,0b3d0765eada44f1af77de837a49d7c67198e4e2296e6d8aca46278d9d26b4f0
t16,mB16,p65536,ms200,ms300,ms5,t3,kB8,p8192,ms100,ms150,ms20,66bca5fcb73a135181d86bb09bfd06fb7c78ad90e1c64146845289a4bbfc3b82
t4,mB40,p16384,ms50,ms2000,ms160,t4,kB6000,p57344,ms400,ms80,ms160,a9ec71997644a33b8a836cd42870196811f37c65a8ffee3f274257e81b8ac3aa
t16,mB30,p49152,ms300,ms800,ms60,t8,mB8,p32,ms150,ms80,ms160,545fde1bef583a6ebb6293605d34283f1f02a3a3363671ecae0ad79dc8909477
t16,mB16,p128,ms50,ms100,ms10,t8,mB8,p65536,ms250,ms800,ms180,3d87375eabb1eae7095a946a02452de461cfaeb033d786302c3a0a8753bfd3e3
t16,kB25,p4096,ms100,ms60,ms140,t3,mB25,p32,ms150,ms800,ms5,d7af93e2a186a7a9a8a8301229dab63a2859b4bd1962e174aa1a6d5e5debb204
t3,kB500,p512,ms300,ms60,ms100,t32,mB20,p32768,ms250,ms500,ms100,5782b0a75774e0e10e025376dea1c964e330d33907a80a2dacea29d67289dd16
t16,kB100,p40960,ms200,ms20,ms10,t4,mB20,p32768,ms350,ms2000,ms180,3e6a2d846a8f0bf05323f11b9f92e484322f14be8d191dc6b80232b4812b0959
t16,mB20,p32768,ms150,ms500,ms20,t32,kB8,p16384,ms250,ms200,ms100,07b14802d042ac6f6e297a6a61359488d3e67c27e984f0c621b2c378410f8dd7
t2,mB40,p57344,ms300,ms200,ms5,t6,mB8,p32768,ms500,ms800,ms170,ac4abf15136fc97fac1cbee152d6f2cf0fd2247f27aec2e9917e44bb2ee3d2c1
t32,kB8,p128,ms300,ms200,ms200,t32,mB20,p49152,ms800,ms2000,ms170,2756c2de249c431f531665173431f7200daf2bac6c3257e54435f9cf6abc5840
t8,kB25,p49152,ms350,ms20,ms10,t32,mB25,p65536,ms1000,ms150,ms40,3b64f2305d4aae53e4352c74e35580f30b1b76596dd9b07be38a7ebba18f23e1
t32,mB30,p512,ms200,ms2000,ms40,t4,mB8,p57344,ms50,ms150,ms40,ac9d76fcc915338447ed6e8c585c2acce89a22fcd8caf04a10325563cf07f572
t32,kB8,p16384,ms500,ms500,ms80,t16,kB1000,p40960,ms100,ms300,ms200,b11800e37fe9b2c4e576281802559bb172f0775fa610eba64d0cf966ea51e91b
t4,kB1000,p32768,ms300,ms2400,ms160,t4,mB40,p512,ms100,ms40,ms60,0c5fad69e6930f9a73dacd89769ef8b819b4323d926dd9eda971fb65bd524235
t4,mB25,p16384,ms2000,ms20,ms100,t4,mB40,p8192,ms2000,ms80,ms180,d0219f89bd3b358a75c60a30d0c17c915887b5a5e8bc58400eefabb904125101
t3,mB25,p16,ms300,ms20,ms140,t6,kB100,p65536,ms200,ms1200,ms180,89d81b8cc3c076100da71cbd61622b027b3595a39231b7f0133989000462df08
t3,mB25,p512,ms200,ms60,ms200,t16,kB1000,p16,ms250,ms800,ms160,534e57d0d46ee35e86de6c48c6d8c02144390a79130cf5115622864b85abdccf
t3,mB25,p512,ms100,ms300,ms200,t16,mB25,p4096,ms4000,ms800,ms120,e16072d0a42562b1a797aa12881dec8dba8d377b98db8b2d084991ef58f4af79
t32,mB8,p512,ms200,ms100,ms160,t16,mB30,p8192,ms100,ms800,ms5,810745f4937d3173aa0967d3789f4d91a26c2d1d1ab1780febba6c3bbef9d2c6
t32,mB8,p32768,ms200,ms150,ms5,t6,kB500,p65536,ms100,ms800,ms120,2438a55d27f6d2be1328c01ee3dafeff4f5573137aab83195d4ad401a5539706
t16,mB25,p16,ms100,ms150,ms60,t2,kB25,p40960,ms50,ms1200,ms180,8f62bba6ff4f535b196eb91075f1d9f40123556d5cd22e56b80b56c09158f1a1
t32,mB20,p16,ms250,ms800,ms10,t6,mB30,p128,ms2000,ms150,ms170,923d5d683e6f15ef3205d5313836810d4f6e48918e9ddc8096cba877997d3719
t16,mB20,p40960,ms150,ms100,ms200,t4,mB16,p49152,ms800,ms300,ms5,d986be5199e3b41000065e7a7dcd743c9c549b02b1cdb7f82fff76b7c3809f85
t6,mB40,p40960,ms500,ms300,ms10,t3,mB40,p128,ms100,ms500,ms180,35e785410f703cdd95af8f9dea2a7e701e666254d4901bc4a30de5261b0ab43c
t3,kB500,p16,ms300,ms2000,ms60,t8,kB8,p40960,ms50,ms1200,ms170,5ca2e247c5ccab733205bcab1120cadef1b15d2e1d2869c3dffdc7d33c6b1303
t8,kB100,p16384,ms2000,ms40,ms140,t8,mB20,p128,ms350,ms40,ms10,bf15b5ce48ada886097158db7bdae4af1189f6db9c184ec2d1e81ab124d7280a
t8,kB500,p57344,ms800,ms60,ms10,t2,mB30,p16384,ms100,ms300,ms170,38b37159f8ecf2df769870184baecc5d0ffa1ff87a88dbe6436652c37ddff4b8
t16,kB1000,p32,ms100,ms100,ms80,t16,mB8,p16384,ms350,ms2400,ms40,ace70f89a37bf1e528c465e255d497cce9cee969bd4111f2fedc911a5cffbf64
t16,mB8,p16384,ms350,ms40,ms80,t3,mB8,p4096,ms1000,ms2400,ms20,294dc09fe66f6e169e2563735271562450260e01e8e7f62b4d25b4bf4c62b8ce
t16,mB20,p32768,ms350,ms500,ms200,t8,mB30,p128,ms1000,ms2400,ms100,2a3494a6ab4bb95e607aa2fc74983fb41edb107de991afbc3c497a76180b399a
t4,kB1000,p16,ms350,ms150,ms5,t3,mB16,p128,ms400,ms2400,ms5,711c35c7cd8aab7dcf6f123d0060af42846e3ea427d32be66d0cf79eba28b878
t2,mB25,p4096,ms350,ms200,ms80,t8,mB8,p32,ms100,ms1200,ms5,bddf64e933562d2ac14c783c15aeecab5748ad0875f474b8f1944273f86c7c41
t8,mB25,p49152,ms4000,ms60,ms100,t4,mB20,p32768,ms200,ms1200,ms100,50b00829a965c2a5fd191e0e9d5adfbcb876fa936e827fdd2b05e36d8c36da28
t3,mB8,p8192,ms4000,ms500,ms40,t3,mB20,p16,ms1000,ms2400,ms40,529c35ac9c92bc08c2ad0c165b818af89e4b01bc52d73aabf06255270a272698
t32,mB40,p65536,ms4000,ms150,ms40,t3,mB20,p512,ms350,ms80,ms10,f747f3f93630fcb74c4fd084a7d5324d2192a4007d42050bce95ed1c5bdadf44
t6,mB40,p8192,ms250,ms500,ms20,t4,kB1000,p65536,ms100,ms200,ms200,e7dcfdd48976832fe3b0e9f91306761cceb04b65e9ac6a3cfdb405ed9ae3e863
t32,kB1000,p49152,ms300,ms300,ms170,t16,kB1000,p16384,ms250,ms200,ms200,59af19cdba310c0d4371db911dee63dd97fed2d25949459f7be7b939bd3bff5f
t2,mB30,p4096,ms1000,ms1200,ms100,t6,kB25,p128,ms200,ms40,ms170,c97a21fbec04ff63ca23baf1204e5ad562b8e4b9f58219663912ebcc05dba0ba
t6,mB30,p4096,ms1000,ms500,ms80,t6,mB30,p32,ms2000,ms800,ms170,f1885cdc3b7f46785199c9962b02382649c8d0f20f4176682e049ace9847a7f5
t32,mB40,p16,ms200,ms150,ms80,t16,kB1000,p128,ms800,ms80,ms140,53ad78051c64bc0d2c5a825808c8cde3316283159dd9b74011d688f3bcafc2d9
t16,kB25,p128,ms300,ms80,ms5,t16,mB20,p16,ms50,ms2000,ms40,23ad41a7793f7fc84ac20b5edd18a4b74963fa1e59928f0a6cb8d4434ed72a31
t3,kB6000,p16384,ms200,ms800,ms140,t4,kB6000,p57344,ms150,ms20,ms40,a761f088817dbcf79ccb66e172cb93f4fabf927947c3e6b50f54bcffa2151b15
t2,mB40,p65536,ms1000,ms300,ms20,t32,mB25,p8192,ms250,ms300,ms40,237426f73dc0dba0168da073055c08226e54db1bc1f2ea2b073d53bcb27fc449
t32,kB25,p40960,ms400,ms40,ms20,t16,mB25,p57344,ms200,ms500,ms20,f42880bcb60d895415ab2cba934936335e20b8025fbd727612bd05e8485a2802
t8,kB1000,p40960,ms150,ms500,ms80,t32,mB25,p32,ms4000,ms200,ms120,7073a3fd925d5d6e527b1d7681b42f400508bab1a33347dc4a5606fc4c62a1c9
t2,mB20,p49152,ms50,ms500,ms200,t2,mB25,p4096,ms250,ms100,ms20,df1d4d2b3f2ab1e01b180bcd98fce4b53451418c96ab21962ff3b145d5ea316b
t8,kB500,p49152,ms300,ms2000,ms40,t16,mB8,p32,ms2000,ms2400,ms160,ff7a2c0e874392502c139c3ed18a60e71aaf5de71d03a005379e38f8bb748c32
t6,kB1000,p8192,ms800,ms500,ms40,t4,mB8,p8192,ms2000,ms500,ms20,e65505b5e7c823d6863776f6c91a71274e6d6d6f9d82838e8c27a399258ea187
t32,mB40,p32,ms1000,ms2400,ms170,t16,mB20,p32768,ms4000,ms300,ms100,59d2b3c0a714d38d10c0266889363bc3fcb0c6ce8ff38a3ded37bd364aabbaca
t4,mB8,p32768,ms300,ms60,ms5,t16,kB6000,p32,ms400,ms150,ms100,b9ae33345cf2a6b91f57d75b2b7aaad993b733302bbd803bc8a391bee5342b80
t32,kB8,p32768,ms350,ms200,ms100,t2,kB500,p57344,ms400,ms100,ms5,2b6abafa4590348992f34ca33eef826677c18b8f4a7e60bb48c3a325ddbe61db
t32,kB6000,p40960,ms800,ms500,ms120,t2,kB6000,p128,ms250,ms2400,ms5,87c481ab5c371407e112928776387d657cb7b848fa912c88bc26aca8f2567f2e
t32,mB8,p57344,ms100,ms1200,ms120,t3,kB25,p512,ms1000,ms60,ms200,717e232fff4f996a40b12a69d92ac0f3a187cea07a762b7f5dfdd59feef606fe
t16,mB40,p128,ms500,ms60,ms120,t2,mB20,p40960,ms800,ms500,ms160,9066404f9c5d2015fb05c022a3806d1558f6f66c7a8fd60ee3b4bbf911df3e24
t16,kB1000,p49152,ms350,ms1200,ms80,t6,mB40,p32,ms200,ms800,ms80,d268311f96a9626d9e166edace377e12bc1683bdbe0abc145512e6a2ca8bf743
t2,mB20,p65536,ms200,ms2000,ms180,t4,kB1000,p40960,ms100,ms100,ms180,64330ff42bf24374540c1b584568eaf91977af2eb550f1a09e042c55e173f323
t4,kB100,p65536,ms4000,ms40,ms180,t6,kB1000,p65536,ms400,ms20,ms40,e2ea98f5e0fb0eba1b8eaae6f9a4ea2ca59b8a5267847ba3bd342c892489a94c
t2,mB40,p40960,ms150,ms80,ms10,t4,mB16,p128,ms2000,ms100,ms100,6e2392b7e08db6102216956e97bdc611070b9d79e057a92fcb5188ba48c4ff03
t2,mB16,p8192,ms50,ms500,ms5,t16,kB1000,p57344,ms1000,ms20,ms160,59636872865cf8571abfd71eb927a9aef9b98caf1681921eb76afb1c2c6be26d
t3,mB40,p8192,ms1000,ms2000,ms5,t8,kB1000,p49152,ms350,ms300,ms200,7fc310b87da8218e6e9e2a6f0ad371197ddcf159b55794393610af60ccb8df9b
t3,kB8,p8192,ms2000,ms500,ms5,t16,mB25,p40960,ms150,ms20,ms160,37749b5373c8f36e56f60bd370c4899c79e0f768d794210d0831a8bce9b367f3
t8,kB100,p128,ms1000,ms2400,ms100,t6,mB16,p49152,ms150,ms150,ms80,bceaafdfb47cf5c0cb2750f60711bfd74d5d63c73803c391c31b5ff006932ac8
t8,mB40,p32,ms200,ms80,ms20,t6,mB8,p128,ms50,ms20,ms40,31bf26fe7a2cb0e2ab0ca7b19918d844df44099b84130040e78afbaa87a85f10
t6,kB100,p512,ms4000,ms2400,ms160,t2,kB25,p16384,ms2000,ms2000,ms5,8a4a28271d85c4d90abff5bcf97480aaaec78a6815267e5263c415f8f6d87bae
t6,kB6000,p65536,ms50,ms100,ms140,t6,kB6000,p512,ms50,ms80,ms170,4a50823614176b03bd8f93ad9cbb9e1f5ab6710046f0f57b4df8f0535ac54f3f
t4,mB40,p4096,ms100,ms60,ms200,t6,kB8,p40960,ms50,ms100,ms140,644b221147585263ced67bfaeea37bdc8d11f5eee13aea1f2f20440df8c0cb61
t4,kB8,p128,ms150,ms40,ms100,t2,kB6000,p8192,ms50,ms500,ms10,8b53433cf1a4e1935d6fd0229aa75e15c303ac731270234d2ce7311b56a45973
t4,kB500,p32768,ms500,ms80,ms180,t32,mB40,p512,ms350,ms150,ms170,d68503ee18047084568dd8541f4c59d60198245296789585efac814d7b38f6b5
t32,mB20,p32,ms400,ms40,ms40,t6,mB30,p57344,ms800,ms2400,ms60,941c01e996df900bde8ced9dfd9e9d6daf58c11959cc85a8c23003fb5b7db1e6
t4,kB6000,p32,ms100,ms2400,ms5,t6,kB8,p16,ms800,ms40,ms100,7b20c8dabaf4ae5ee63ad79761fe282922fdc330c971bad233f82c986a9fc57f
t6,kB1000,p57344,ms1000,ms200,ms180,t6,mB25,p57344,ms150,ms2400,ms20,103c46af05504fc2b97b0fbad77636b6e4185649aa348f10b190913cbef80578
t3,kB8,p40960,ms1000,ms300,ms200,t6,kB1000,p57344,ms500,ms80,ms160,66572dffbf77235885ed8b0e891510a90afdffac97af69c7c8d5d5b94ce0b77e
t2,mB20,p40960,ms350,ms1200,ms120,t32,kB1000,p4096,ms500,ms300,ms40,c82f393fddcac3d1b897efbe14bb32ec9f9debd681d2ad0fbeef9779f25bb5e7
t4,mB20,p128,ms150,ms80,ms160,t32,kB1000,p128,ms2000,ms40,ms40,49ae84c0e783eae0aa2f8e2262d71fbac3a8d34196720c15fe46903683c84b56
t6,kB25,p32,ms300,ms80,ms200,t16,kB100,p16,ms1000,ms40,ms140,3b3f80b2421577c914e531f280d6048205df5994410c0e46ab32a9206b99646c
t8,mB8,p16384,ms1000,ms2400,ms100,t8,mB30,p16,ms1000,ms500,ms100,172aa6ec9724268504bf1013e1a620d66f5f924e1d8623ee5d51e21bb2b8d301
t4,mB25,p128,ms1000,ms200,ms140,t6,mB25,p16,ms350,ms200,ms40,6d0f1611f9e4feb59f823ae2105181feb71a000f000bc13e497a8fbdd720e2cc
