configID,qtyID,transition,slapsed_time
02ba8f3c0dd42ed74231abc424c0e74cf26260f1dcc8adbf004aaafd29e0fe12,2,['config_qty-207'],[950]
e458270e3bb2eabc32fd962b658bafd3ea238c9f3ec996a5184acc630a86f81d,2,"['qty-208', 'qty-209']","[10, 420]"
e458270e3bb2eabc32fd962b658bafd3ea238c9f3ec996a5184acc630a86f81d,0,['qty-207'],[10]
e458270e3bb2eabc32fd962b658bafd3ea238c9f3ec996a5184acc630a86f81d,13,['qty-210'],[140]
e458270e3bb2eabc32fd962b658bafd3ea238c9f3ec996a5184acc630a86f81d,1,['config_qty-211'],[380]
df61e74a62cdccbe5ad4487cf3e9b52ae9f8c4f6bad27c70d2d72587ea8570f7,1,"['qty-212', 'qty-212', 'qty-212', 'qty-212', 'qty-212', 'qty-212', 'qty-212', 'qty-212', 'qty-212', 'qty-212']","[40, 20, 10, 50, 70, 40, 10, 40, 30, 10]"
df61e74a62cdccbe5ad4487cf3e9b52ae9f8c4f6bad27c70d2d72587ea8570f7,2,"['qty-211', 'qty-211', 'qty-211', 'qty-211', 'qty-211', 'qty-211', 'qty-211', 'qty-211', 'qty-211', 'config_qty-213']","[20, 10, 10, 10, 20, 20, 10, 10, 10, 520]"
4e21ee90c46a216cdd9725c200d0097d7f7b3e414b5cf9bca1679af67f5c8b16,2,"['qty-214', 'qty-215']","[60, 880]"
4e21ee90c46a216cdd9725c200d0097d7f7b3e414b5cf9bca1679af67f5c8b16,-1,['qty-213'],[10]
4e21ee90c46a216cdd9725c200d0097d7f7b3e414b5cf9bca1679af67f5c8b16,13,['config_qty-216'],[10]
ca4a587f2b02bab945f5e2a3e318c16f38dfa08bd32500ffac594b9428e26a61,2,['qty-217'],[950]
ca4a587f2b02bab945f5e2a3e318c16f38dfa08bd32500ffac594b9428e26a61,13,['config_qty-218'],[10]
dd2c2af8b5c8df4ed06cd19c1659f8186bf259f1b454b5271c2f6c003380f7dc,2,['qty-219'],[560]
dd2c2af8b5c8df4ed06cd19c1659f8186bf259f1b454b5271c2f6c003380f7dc,13,['config_qty-220'],[400]
f6fd9c45b20c3f539945cd860058d346e9b8f70d19c1641e982d9e2773b75307,13,['qty-221'],[260]
f6fd9c45b20c3f539945cd860058d346e9b8f70d19c1641e982d9e2773b75307,1,['qty-222'],[410]
f6fd9c45b20c3f539945cd860058d346e9b8f70d19c1641e982d9e2773b75307,2,['config_qty-223'],[290]
c8c00fdafb9b3fff3965476104455bdd5e718de24e90b65a0d3f9bb95f213f02,1,['qty-224'],[130]
c8c00fdafb9b3fff3965476104455bdd5e718de24e90b65a0d3f9bb95f213f02,2,['config_qty-225'],[830]
46dbcdf895e9bd7ddd85b7a57914ee303b20b90b826e30ecbd8148d9cadd9b24,2,['config_qty-226'],[950]
13a31319b5e057e9d4f9ef1e7eb29b403fddfd4b2119744de3528c24bfbcfedd,2,['qty-227'],[640]
13a31319b5e057e9d4f9ef1e7eb29b403fddfd4b2119744de3528c24bfbcfedd,13,['config_qty-228'],[320]
6b1ff1f1f0ad7cd362726f0b7a6cc1618a35c24149a866a1576a8c6d9cd5a5a6,13,['qty-229'],[120]
6b1ff1f1f0ad7cd362726f0b7a6cc1618a35c24149a866a1576a8c6d9cd5a5a6,1,"['qty-230', 'qty-230']","[790, 10]"
6b1ff1f1f0ad7cd362726f0b7a6cc1618a35c24149a866a1576a8c6d9cd5a5a6,2,"['qty-229', 'config_qty-231']","[10, 30]"
9fd0632288bdf46b1a9874294adb9d375c60137e5daa650ef6db69c3c17f87e7,2,"['qty-232', 'qty-232', 'qty-232', 'qty-233']","[360, 270, 10, 140]"
9fd0632288bdf46b1a9874294adb9d375c60137e5daa650ef6db69c3c17f87e7,1,"['qty-231', 'qty-231', 'qty-231']","[30, 10, 130]"
9fd0632288bdf46b1a9874294adb9d375c60137e5daa650ef6db69c3c17f87e7,-8,['config_qty-234'],[10]
c1f0b9ae5d143576ca62bf43f0efd7deb1c66721dab48ab5fb0a4b493af7d165,2,"['qty-235', 'qty-235', 'qty-235', 'qty-236']","[180, 10, 320, 280]"
c1f0b9ae5d143576ca62bf43f0efd7deb1c66721dab48ab5fb0a4b493af7d165,1,"['qty-234', 'qty-234', 'qty-234']","[10, 60, 90]"
c1f0b9ae5d143576ca62bf43f0efd7deb1c66721dab48ab5fb0a4b493af7d165,13,['config_qty-237'],[10]
8d765dad24ef29221d7e433f2f74e11fc85c690c8e8b44bb42d89688c0f4b438,2,"['qty-238', 'qty-238', 'qty-239']","[10, 240, 220]"
8d765dad24ef29221d7e433f2f74e11fc85c690c8e8b44bb42d89688c0f4b438,1,"['qty-237', 'qty-237']","[110, 170]"
8d765dad24ef29221d7e433f2f74e11fc85c690c8e8b44bb42d89688c0f4b438,13,"['qty-240', 'qty-241']","[30, 20]"
8d765dad24ef29221d7e433f2f74e11fc85c690c8e8b44bb42d89688c0f4b438,12,['qty-239'],[160]
8d765dad24ef29221d7e433f2f74e11fc85c690c8e8b44bb42d89688c0f4b438,-30,['config_qty-242'],[10]
36dd0160cf89a51066e426cbac83e19ea8b40f4d9ae00b1f5ad3c8ca718f8a6d,13,['qty-243'],[790]
36dd0160cf89a51066e426cbac83e19ea8b40f4d9ae00b1f5ad3c8ca718f8a6d,2,"['qty-244', 'config_qty-245']","[20, 10]"
36dd0160cf89a51066e426cbac83e19ea8b40f4d9ae00b1f5ad3c8ca718f8a6d,1,['qty-243'],[140]
0ec75b944141fa653de610d12c6154253d0812b853b1e6e74835e2b73ba6a242,1,"['qty-246', 'qty-246', 'qty-246']","[180, 340, 280]"
0ec75b944141fa653de610d12c6154253d0812b853b1e6e74835e2b73ba6a242,2,"['qty-245', 'qty-245', 'config_qty-247']","[90, 60, 10]"
89064cdb424a5273fc9b27f1c066dea3cd57c6894b637c7398044d1e360b0430,1,"['qty-248', 'qty-248', 'qty-248', 'qty-248', 'config_qty-249']","[60, 320, 280, 10, 10]"
89064cdb424a5273fc9b27f1c066dea3cd57c6894b637c7398044d1e360b0430,2,"['qty-247', 'qty-247', 'qty-247', 'qty-247']","[70, 90, 30, 90]"
b378e3a40540703acf22565e0ff0fd5ead61a70ad9af5799ec9a3458fb17fc4d,1,['qty-250'],[810]
b378e3a40540703acf22565e0ff0fd5ead61a70ad9af5799ec9a3458fb17fc4d,2,['config_qty-251'],[140]
8bdb8b916c5a0e01aed8a6966f0ddbbbfe6e0e5c4baac0fb813c0c6e12a74169,2,"['qty-252', 'qty-252', 'qty-252', 'qty-252']","[50, 60, 40, 10]"
8bdb8b916c5a0e01aed8a6966f0ddbbbfe6e0e5c4baac0fb813c0c6e12a74169,1,"['qty-251', 'qty-251', 'qty-251', 'config_qty-253']","[230, 350, 180, 40]"
e22f17b586428e3da2bd1b390edb9fd663bac02d4ba67dd3c443e92d4696f16a,2,"['qty-254', 'qty-254', 'qty-254', 'qty-254', 'qty-255', 'config-1211']","[10, 30, 30, 10, 70, 390]"
e22f17b586428e3da2bd1b390edb9fd663bac02d4ba67dd3c443e92d4696f16a,1,"['qty-253', 'qty-253', 'qty-255', 'qty-253']","[120, 360, 400, 10]"
e22f17b586428e3da2bd1b390edb9fd663bac02d4ba67dd3c443e92d4696f16a,0,"['config_qty-256', 'qty-253']","[10, 10]"
ca04471a2b8c5e4f84fa74865d881c06f48e6b9c1bff9e6da0842bd298f26fb7,1,"['qty-257', 'qty-258', 'qty-258']","[130, 130, 80]"
ca04471a2b8c5e4f84fa74865d881c06f48e6b9c1bff9e6da0842bd298f26fb7,0,['qty-256'],[10]
ca04471a2b8c5e4f84fa74865d881c06f48e6b9c1bff9e6da0842bd298f26fb7,2,"['qty-256', 'qty-259', 'config_qty-261']","[10, 10, 10]"
ca04471a2b8c5e4f84fa74865d881c06f48e6b9c1bff9e6da0842bd298f26fb7,13,"['qty-260', 'qty-258']","[10, 180]"
ca04471a2b8c5e4f84fa74865d881c06f48e6b9c1bff9e6da0842bd298f26fb7,12,['qty-259'],[400]
3ba03291897ee465b1c54802dda3b0aae3eaa8f8ff6b367c623b1b3560e046f2,13,"['qty-262', 'config_qty-265']","[10, 10]"
3ba03291897ee465b1c54802dda3b0aae3eaa8f8ff6b367c623b1b3560e046f2,2,"['qty-263', 'qty-264']","[160, 480]"
3ba03291897ee465b1c54802dda3b0aae3eaa8f8ff6b367c623b1b3560e046f2,0,['qty-262'],[10]
3ba03291897ee465b1c54802dda3b0aae3eaa8f8ff6b367c623b1b3560e046f2,1,['qty-261'],[290]
fbb7d4a40e02ee682f5a0bc3e8867587b39ba7786af7a9905d2e1d48baa6873c,1,['config_qty-266'],[970]
e9e5666c8f0f6281f4f214540da7a5e8ff564686f64d0eae524edc82bde77f3e,1,"['qty-267', 'config_qty-268']","[510, 440]"
e9e5666c8f0f6281f4f214540da7a5e8ff564686f64d0eae524edc82bde77f3e,0,['qty-266'],[10]
2f99f80ab75bc2682689bc79e43d8bca6649cc89ca45b750e76f24a3b11af71c,1,"['qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269']","[640, 10, 10, 40, 10]"
2f99f80ab75bc2682689bc79e43d8bca6649cc89ca45b750e76f24a3b11af71c,2,"['qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-270']","[30, 30, 90, 40, 50]"
2f99f80ab75bc2682689bc79e43d8bca6649cc89ca45b750e76f24a3b11af71c,13,['config_qty-271'],[10]
2af338299f3642b151ed6f0615aea5df6d46b0157c49a9571894001d19574705,1,"['qty-272', 'qty-272', 'config_qty-273']","[40, 30, 440]"
2af338299f3642b151ed6f0615aea5df6d46b0157c49a9571894001d19574705,2,"['qty-271', 'qty-271']","[10, 430]"
f5142aa93247996f012dd436295490451e417605b02208f8fb0c67bbfdb878c8,1,"['qty-274', 'config_qty-275']","[260, 690]"
f5142aa93247996f012dd436295490451e417605b02208f8fb0c67bbfdb878c8,0,['qty-273'],[10]
e10fc6d4421983d29eaad5a71d8c240b184b4f78040685cb8ede053d1b4964d4,1,"['qty-276', 'qty-276', 'qty-276', 'config_qty-277', 'qty-2710']","[240, 370, 20, 280, 10]"
e10fc6d4421983d29eaad5a71d8c240b184b4f78040685cb8ede053d1b4964d4,2,"['qty-275', 'qty-275', 'qty-275', 'qty-2710', 'config-983']","[10, 10, 30, 80, 420]"
5b52606d00fd9499a3602e292c9ecfc9f635005207716c4b9536d52433340b2e,-30,['qty-278'],[10]
5b52606d00fd9499a3602e292c9ecfc9f635005207716c4b9536d52433340b2e,1,"['qty-279', 'qty-280']","[80, 360]"
5b52606d00fd9499a3602e292c9ecfc9f635005207716c4b9536d52433340b2e,2,['qty-278'],[50]
5b52606d00fd9499a3602e292c9ecfc9f635005207716c4b9536d52433340b2e,13,['qty-281'],[60]
5b52606d00fd9499a3602e292c9ecfc9f635005207716c4b9536d52433340b2e,12,['config_qty-282'],[400]
671c16347e2f6008d1cf9eeb807da15481b591ff866e2ad177958a68a1172cc2,0,['qty-283'],[10]
671c16347e2f6008d1cf9eeb807da15481b591ff866e2ad177958a68a1172cc2,1,['qty-284'],[410]
671c16347e2f6008d1cf9eeb807da15481b591ff866e2ad177958a68a1172cc2,2,['qty-285'],[530]
671c16347e2f6008d1cf9eeb807da15481b591ff866e2ad177958a68a1172cc2,13,['config_qty-286'],[10]
d1e10a8bc33dcfa1ca53c7883e935c61d5f2b6d22fd4a2d0bc406a553377ccaa,2,"['qty-287', 'qty-287', 'config_qty-288']","[280, 160, 40]"
d1e10a8bc33dcfa1ca53c7883e935c61d5f2b6d22fd4a2d0bc406a553377ccaa,1,"['qty-286', 'qty-286']","[250, 230]"
521422c77bbbac4fec302db12d25f7cdb3a27392f3359eed5e9bbb063ee85ead,2,"['qty-289', 'qty-290']","[140, 700]"
521422c77bbbac4fec302db12d25f7cdb3a27392f3359eed5e9bbb063ee85ead,1,['qty-288'],[110]
521422c77bbbac4fec302db12d25f7cdb3a27392f3359eed5e9bbb063ee85ead,13,['config_qty-291'],[10]
fdaebd807326c1483cd081dc78dba5cb5065422945e8a3fbe08eb41987b568fb,2,['qty-292'],[600]
fdaebd807326c1483cd081dc78dba5cb5065422945e8a3fbe08eb41987b568fb,13,['qty-293'],[250]
fdaebd807326c1483cd081dc78dba5cb5065422945e8a3fbe08eb41987b568fb,1,['qty-294'],[100]
fdaebd807326c1483cd081dc78dba5cb5065422945e8a3fbe08eb41987b568fb,12,['config_qty-295'],[10]
b4eb5dff592b44041afdb7fbdb4efe3c22bda932d97c6deebed66434d74dec7a,1,"['qty-296', 'qty-296', 'qty-296', 'qty-296', 'qty-296', 'qty-296', 'qty-296', 'qty-296', 'qty-296']","[320, 10, 20, 20, 30, 90, 10, 90, 10]"
b4eb5dff592b44041afdb7fbdb4efe3c22bda932d97c6deebed66434d74dec7a,2,"['qty-295', 'qty-295', 'qty-295', 'qty-295', 'qty-295', 'qty-295', 'qty-295', 'qty-295', 'config_qty-297']","[10, 10, 20, 10, 40, 10, 10, 10, 240]"
03b7c30617637b633b72ef7372e96e9e269bb313f3131e3199e80bc6b7602eab,2,['config_qty-298'],[960]
549b2df5ce1a3723138c74b006e95a4f998251c789b06ce6e1b5a3ffaaf27a74,2,"['qty-299', 'qty-299', 'qty-299', 'qty-299', 'qty-299', 'qty-299', 'config_qty-300']","[20, 350, 10, 300, 10, 10, 100]"
549b2df5ce1a3723138c74b006e95a4f998251c789b06ce6e1b5a3ffaaf27a74,1,"['qty-298', 'qty-298', 'qty-298', 'qty-298', 'qty-298', 'qty-298']","[20, 20, 20, 40, 20, 40]"
0636e9645cac421fe9030e936a684ffb87cceaaca9eee11dac0aad8711020112,2,"['qty-301', 'qty-301', 'qty-302']","[150, 10, 210]"
0636e9645cac421fe9030e936a684ffb87cceaaca9eee11dac0aad8711020112,1,"['qty-300', 'qty-300']","[10, 130]"
0636e9645cac421fe9030e936a684ffb87cceaaca9eee11dac0aad8711020112,13,['config_qty-303'],[450]
916df7ac3118545b7c2072c966ed8bfcc5aebf7602cec24bf646a17f56d9bfda,13,['qty-304'],[590]
916df7ac3118545b7c2072c966ed8bfcc5aebf7602cec24bf646a17f56d9bfda,2,['qty-305'],[10]
916df7ac3118545b7c2072c966ed8bfcc5aebf7602cec24bf646a17f56d9bfda,1,['qty-306'],[350]
916df7ac3118545b7c2072c966ed8bfcc5aebf7602cec24bf646a17f56d9bfda,-8,['config_qty-307'],[10]
cd68b0b039094d0287f75cfb04630637b28c1625c2924f7f79b5dee71b4b5df0,1,"['qty-308', 'qty-308', 'qty-308']","[470, 390, 40]"
cd68b0b039094d0287f75cfb04630637b28c1625c2924f7f79b5dee71b4b5df0,2,"['qty-307', 'qty-307', 'config_qty-309', 'config-310']","[40, 10, 10, 120]"
3a26e9ac5a6bfda2e90d797e5cea6873645ea5e222f6dea4ade3076bfb3479fa,1,"['qty-310', 'qty-310', 'qty-310']","[310, 550, 40]"
3a26e9ac5a6bfda2e90d797e5cea6873645ea5e222f6dea4ade3076bfb3479fa,2,"['qty-309', 'qty-309', 'config_qty-311', 'config_qty-2718']","[30, 10, 10, 120]"
5e5d54979011a08d6d35a4edc36ac0b89976c664d03f3d909375165a9f127f55,1,"['qty-312', 'qty-312', 'qty-313']","[370, 10, 10]"
5e5d54979011a08d6d35a4edc36ac0b89976c664d03f3d909375165a9f127f55,2,"['qty-311', 'qty-311']","[90, 40]"
5e5d54979011a08d6d35a4edc36ac0b89976c664d03f3d909375165a9f127f55,13,"['qty-314', 'config_qty-315']","[10, 400]"
5e5d54979011a08d6d35a4edc36ac0b89976c664d03f3d909375165a9f127f55,12,['qty-313'],[30]
c0bfeffea5965834ab59a8f1b00e16c80b4cc1fdd8ecaf1b8b6ae6d743e1f2d6,13,['qty-316'],[10]
c0bfeffea5965834ab59a8f1b00e16c80b4cc1fdd8ecaf1b8b6ae6d743e1f2d6,2,"['qty-317', 'config_qty-318']","[430, 10]"
c0bfeffea5965834ab59a8f1b00e16c80b4cc1fdd8ecaf1b8b6ae6d743e1f2d6,1,['qty-316'],[510]
c300eee52f396b01cbbca744e1f5cae3858991263199eace7ec7bd8d999a8188,1,"['config_qty-319', 'config-319']","[960, 10]"
7b932f7aeb2d74880841b438660b2017c1300db607b63f9e16ed65728fe7b787,1,"['config_qty-320', 'qty-2722', 'qty-2723']","[950, 10, 140]"
a66a670ceebf7635be39b98b0cdea81d0d0773bf2961de07cb34ec4e9b40d535,1,"['qty-321', 'qty-321', 'qty-321']","[30, 420, 10]"
a66a670ceebf7635be39b98b0cdea81d0d0773bf2961de07cb34ec4e9b40d535,2,"['qty-320', 'qty-320', 'qty-322', 'qty-323', 'config_qty-324']","[10, 50, 60, 30, 40]"
a66a670ceebf7635be39b98b0cdea81d0d0773bf2961de07cb34ec4e9b40d535,12,"['qty-323', 'qty-323']","[10, 270]"
a66a670ceebf7635be39b98b0cdea81d0d0773bf2961de07cb34ec4e9b40d535,13,"['qty-322', 'qty-321', 'qty-321']","[10, 10, 10]"
8c2708e45751a9ba4bb852b55b0ae3a5de1173f8b5e857dcd74db150b506ead3,13,['qty-325'],[10]
8c2708e45751a9ba4bb852b55b0ae3a5de1173f8b5e857dcd74db150b506ead3,2,['qty-326'],[940]
8c2708e45751a9ba4bb852b55b0ae3a5de1173f8b5e857dcd74db150b506ead3,0,['config_qty-327'],[10]
55111f2d533178481b9b1adca4b6e5abc338510295ad5a4250f4b0e0da55aa9a,2,"['qty-328', 'qty-328']","[230, 50]"
55111f2d533178481b9b1adca4b6e5abc338510295ad5a4250f4b0e0da55aa9a,1,"['qty-327', 'qty-329']","[370, 300]"
55111f2d533178481b9b1adca4b6e5abc338510295ad5a4250f4b0e0da55aa9a,13,['config_qty-330'],[10]
23c8378f594af09238a321606260eaf6f0246546677b09a47bfb7d3e31c84a83,1,"['qty-331', 'qty-331', 'qty-331']","[450, 360, 30]"
23c8378f594af09238a321606260eaf6f0246546677b09a47bfb7d3e31c84a83,2,"['qty-330', 'qty-330', 'config_qty-332']","[50, 60, 10]"
cdac7593ce82138f96e06c254c253e0ed48f44ff70359de9d898c718d130d2e9,1,"['qty-333', 'qty-334', 'config_qty-335']","[310, 570, 10]"
cdac7593ce82138f96e06c254c253e0ed48f44ff70359de9d898c718d130d2e9,2,['qty-332'],[70]
cdac7593ce82138f96e06c254c253e0ed48f44ff70359de9d898c718d130d2e9,13,['qty-332'],[10]
c5d2f83283d596443d7f2d334ffbac86c172590c36526554ee3da31f6f5f7252,12,['qty-336'],[10]
c5d2f83283d596443d7f2d334ffbac86c172590c36526554ee3da31f6f5f7252,1,"['qty-337', 'qty-338']","[160, 110]"
c5d2f83283d596443d7f2d334ffbac86c172590c36526554ee3da31f6f5f7252,0,['qty-336'],[10]
c5d2f83283d596443d7f2d334ffbac86c172590c36526554ee3da31f6f5f7252,2,['config_qty-339'],[680]
55a5c7cfcb96a9ca304b56e89345d80cead7c0ea67151796197181a530860001,2,"['qty-340', 'qty-340', 'config_qty-341']","[140, 190, 190]"
55a5c7cfcb96a9ca304b56e89345d80cead7c0ea67151796197181a530860001,1,"['qty-339', 'qty-339']","[230, 210]"
0511024b9bb3e9cbb7686b435ac2ca158c76be69e08182b126f76d020ddc308f,2,"['qty-342', 'qty-342', 'qty-342', 'config_qty-344']","[20, 210, 220, 10]"
0511024b9bb3e9cbb7686b435ac2ca158c76be69e08182b126f76d020ddc308f,1,"['qty-341', 'qty-343', 'qty-341', 'qty-341']","[200, 70, 110, 110]"
0511024b9bb3e9cbb7686b435ac2ca158c76be69e08182b126f76d020ddc308f,0,['qty-342'],[10]
9e9f5482f5630c0cc64683a6b22cd8c6a6cac0e1148ecedc3c61485505b3335d,1,"['qty-345', 'qty-345', 'qty-345', 'qty-345', 'qty-345', 'qty-345']","[40, 10, 170, 90, 30, 10]"
9e9f5482f5630c0cc64683a6b22cd8c6a6cac0e1148ecedc3c61485505b3335d,2,"['qty-344', 'qty-344', 'qty-344', 'qty-344', 'qty-344', 'qty-346']","[10, 220, 250, 10, 10, 20]"
9e9f5482f5630c0cc64683a6b22cd8c6a6cac0e1148ecedc3c61485505b3335d,13,['config_qty-347'],[80]
3b4d931064737dd1b6aabcf05cd8b2d0e6a149bd0959ded1d2a2ca87e61176bf,13,['qty-348'],[160]
3b4d931064737dd1b6aabcf05cd8b2d0e6a149bd0959ded1d2a2ca87e61176bf,1,['qty-349'],[410]
3b4d931064737dd1b6aabcf05cd8b2d0e6a149bd0959ded1d2a2ca87e61176bf,2,['config_qty-350'],[390]
0a5dbc628b864ebb1831360d15adeb38e465b469edc459d4e53f65664a9f0cc9,2,"['qty-351', 'qty-352', 'config_qty-353']","[250, 70, 610]"
0a5dbc628b864ebb1831360d15adeb38e465b469edc459d4e53f65664a9f0cc9,0,['qty-350'],[10]
0a5dbc628b864ebb1831360d15adeb38e465b469edc459d4e53f65664a9f0cc9,1,['qty-350'],[20]
b27d2e9c28b61f913d88c15839c46ebc1696f202349bffa3b12aebba7e6a319d,2,"['qty-354', 'qty-355']","[600, 340]"
b27d2e9c28b61f913d88c15839c46ebc1696f202349bffa3b12aebba7e6a319d,0,['qty-353'],[10]
b27d2e9c28b61f913d88c15839c46ebc1696f202349bffa3b12aebba7e6a319d,-8,['config_qty-356'],[10]
1f0ac31ad31b00ea7001cfeeb6c33e762bc4fcd67ff4e76731b7f17f42738223,2,['qty-357'],[940]
1f0ac31ad31b00ea7001cfeeb6c33e762bc4fcd67ff4e76731b7f17f42738223,13,['qty-358'],[10]
1f0ac31ad31b00ea7001cfeeb6c33e762bc4fcd67ff4e76731b7f17f42738223,-30,['config_qty-359'],[10]
796934f3c3e89586d6f71d2a60f2c971838600e0492d380c3b0b0092277f5db7,-30,['qty-360'],[10]
796934f3c3e89586d6f71d2a60f2c971838600e0492d380c3b0b0092277f5db7,13,"['qty-361', 'config_qty-363']","[50, 10]"
796934f3c3e89586d6f71d2a60f2c971838600e0492d380c3b0b0092277f5db7,1,"['qty-362', 'qty-362']","[850, 20]"
796934f3c3e89586d6f71d2a60f2c971838600e0492d380c3b0b0092277f5db7,2,"['qty-361', 'qty-360']","[10, 10]"
5026a6b93e5d8e20d761233a6ab4bf831c75c27681349b84116ae249c48fa668,2,"['qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'qty-364', 'config_qty-365']","[30, 20, 10, 10, 10, 10, 20, 30, 30, 330, 30, 10, 10, 180]"
5026a6b93e5d8e20d761233a6ab4bf831c75c27681349b84116ae249c48fa668,1,"['qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363', 'qty-363']","[10, 30, 10, 20, 10, 30, 10, 40, 10, 10, 10, 10, 30]"
138f2015cc38c3f9ef6b31894d46f82e44ca23920798289a1d6b879d6b8fcd9e,2,"['qty-366', 'qty-366', 'qty-366', 'qty-366', 'qty-366', 'qty-366', 'qty-366', 'qty-366', 'qty-366', 'config_qty-367']","[110, 10, 20, 10, 320, 10, 30, 20, 280, 10]"
138f2015cc38c3f9ef6b31894d46f82e44ca23920798289a1d6b879d6b8fcd9e,1,"['qty-365', 'qty-365', 'qty-365', 'qty-365', 'qty-365', 'qty-365', 'qty-365', 'qty-365', 'qty-365']","[10, 10, 30, 40, 10, 10, 10, 10, 10]"
e2f9cecd2a6f9c6b8b0e340c1b356c9a675e9173696ea83250f64ff592fa601c,2,['config_qty-368'],[960]
2ae513a0f22380ea8d48e4e728b3c1ebc7f6b86f418463672d8c2526546ab7c4,2,['qty-369'],[100]
2ae513a0f22380ea8d48e4e728b3c1ebc7f6b86f418463672d8c2526546ab7c4,13,"['qty-370', 'qty-371']","[30, 420]"
2ae513a0f22380ea8d48e4e728b3c1ebc7f6b86f418463672d8c2526546ab7c4,12,['qty-369'],[290]
2ae513a0f22380ea8d48e4e728b3c1ebc7f6b86f418463672d8c2526546ab7c4,1,['config_qty-372'],[120]
abd8a76153b08cda05e77713a007559cf98812569ef66997892f60d0dbb13ded,1,"['qty-373', 'qty-373', 'qty-373', 'qty-373', 'qty-373', 'qty-373', 'qty-373', 'qty-373', 'qty-373']","[330, 30, 10, 10, 10, 270, 10, 30, 20]"
abd8a76153b08cda05e77713a007559cf98812569ef66997892f60d0dbb13ded,2,"['qty-372', 'qty-372', 'qty-372', 'qty-372', 'qty-372', 'qty-372', 'qty-372', 'qty-372', 'config_qty-374']","[10, 10, 40, 20, 30, 40, 30, 30, 30]"
8cf2846f8b34b35d16ae1e3d258485f477f0394887b0b40032e0e56f537e0184,2,"['qty-375', 'qty-375', 'qty-375', 'qty-375', 'qty-375', 'qty-375', 'qty-375', 'qty-375', 'qty-375']","[10, 10, 30, 40, 10, 10, 10, 40, 40]"
8cf2846f8b34b35d16ae1e3d258485f477f0394887b0b40032e0e56f537e0184,1,"['qty-374', 'qty-374', 'qty-374', 'qty-374', 'qty-374', 'qty-374', 'qty-374', 'qty-374', 'qty-376']","[190, 20, 10, 30, 10, 250, 10, 20, 210]"
8cf2846f8b34b35d16ae1e3d258485f477f0394887b0b40032e0e56f537e0184,13,['config_qty-377'],[10]
593dbca1f182c327be73677f9d9c6dc6d90df83bfbc722edca8adce9ffd00cab,1,"['qty-378', 'qty-378', 'qty-378', 'qty-378']","[80, 10, 290, 320]"
593dbca1f182c327be73677f9d9c6dc6d90df83bfbc722edca8adce9ffd00cab,2,"['qty-377', 'qty-377', 'qty-377', 'config_qty-379']","[80, 30, 100, 50]"
39e87f38e78c2085db887954eda09172fca05ebe305e26ec0c3487888f2faab5,2,"['qty-380', 'qty-380', 'qty-381', 'qty-381', 'qty-381', 'qty-381', 'qty-381', 'qty-381']","[100, 10, 10, 50, 30, 40, 30, 430]"
39e87f38e78c2085db887954eda09172fca05ebe305e26ec0c3487888f2faab5,13,"['qty-379', 'qty-379', 'qty-381']","[10, 30, 10]"
39e87f38e78c2085db887954eda09172fca05ebe305e26ec0c3487888f2faab5,1,"['qty-380', 'qty-379', 'qty-379', 'qty-379', 'qty-379', 'qty-379', 'config_qty-382']","[10, 10, 10, 10, 10, 10, 150]"
f960ee6f36b270424bf886f06170a72315aebb7d5b21837e353035e96a4b2441,1,"['config_qty-383', 'qty-2730']","[960, 930]"
8153107700ebe744b62f8ca95af141791276cba841612b2a726fbe4a52a5dd87,1,"['config_qty-384', 'qty-2726', 'qty-2726']","[960, 100, 370]"
9aee8034890c0b1b28be84305361a2a8c161fc77b37df15def66fa5ed3ece4ff,1,"['qty-385', 'qty-385', 'qty-385']","[260, 150, 100]"
9aee8034890c0b1b28be84305361a2a8c161fc77b37df15def66fa5ed3ece4ff,2,"['qty-384', 'qty-384', 'config_qty-386']","[180, 260, 10]"
55afcf1d159e73cf5657945d254ff87fd7caceabf47187abb78c9e61dbc97598,1,['qty-387'],[20]
55afcf1d159e73cf5657945d254ff87fd7caceabf47187abb78c9e61dbc97598,2,"['qty-388', 'config_qty-390']","[70, 240]"
55afcf1d159e73cf5657945d254ff87fd7caceabf47187abb78c9e61dbc97598,13,['qty-389'],[220]
55afcf1d159e73cf5657945d254ff87fd7caceabf47187abb78c9e61dbc97598,12,['qty-387'],[400]
c339964f20051e118acae521428f119a371e9efcef18732953178055c12aa8f6,2,['config_qty-391'],[960]
c1ea1bccf706feb27e09e85592d410598633c42cd5e673ff4741f0e091d2b2d3,0,['qty-392'],[10]
c1ea1bccf706feb27e09e85592d410598633c42cd5e673ff4741f0e091d2b2d3,2,"['qty-393', 'qty-393', 'qty-393', 'config_qty-394']","[10, 370, 300, 100]"
c1ea1bccf706feb27e09e85592d410598633c42cd5e673ff4741f0e091d2b2d3,1,"['qty-392', 'qty-392', 'qty-392']","[30, 100, 40]"
